RequestId,Date Initiated,Description,Address,Zip Code,Initiated By,Date Time Closed,Status,X Coordinate,Y Coordinate,lon,lat,Request Type,Proactive,Initiated by Resident,Received by Engineer,Resident Contacted,On Hold Pending Other Action,Date In Progress,Date Complete
278146,4/18/2016 8:12,Neighborhood Traffic Issue,10500 MAIN ST,75035,Staff,10/26/2017 12:38,CLOSED,2492067.67,7106597.99,33.15278869,-96.78912221,,,,,,,,
278262,4/19/2016 8:25,Neighborhood Traffic Issue,ROGERS RD,75033,Staff,5/10/2016 10:48,CLOSED,2485012.45,7114795.42,33.17563082,-96.81174232,,,,,,,,
278307,4/19/2016 11:41,Neighborhood Traffic Issue,CHAPEL CREEK PKWY & PARKWOOD BLVD,75034,Staff,5/10/2016 10:54,CLOSED,2482666.07,7097942.94,33.12941949,-96.82029098,,,,,,,,
278919,4/26/2016 1:57,Neighborhood Traffic Issue,W STONEBROOK PKWY & MAST DR,75034,Staff,5/24/2016 3:59,CLOSED,2452730.94,7101731.1,33.1411077,-96.91788328,,,,,,,,
278924,4/26/2016 2:12,Neighborhood Traffic Issue,BOOKER TRL & SPRING HILL DR,75035,Staff,6/10/2016 9:36,CLOSED,2506591.38,7118495.12,33.1848253,-96.74102052,,,,,,,,
278929,4/26/2016 2:44,Neighborhood Traffic Issue,BEACON HILL DR,75034,Staff,4/26/2016 3:29,CLOSED,2464060.41,7097251.53,33.12832215,-96.88109808,,,,,,,,
283396,6/9/2016 1:01,Neighborhood Traffic Issue,PARKWOOD BLVD & GAYLORD PKWY,75034,Staff,5/30/2017 9:46,CLOSED,2484083.9,7087822.1,33.10154239,-96.81618982,,,,,,,,
284373,6/10/2016 2:10,Neighborhood Traffic Issue,IDA DR,75033,Staff,6/17/2016 2:13,CLOSED,2469342.09,7115764.19,33.17897489,-96.86290425,,,,,,,,
283743,6/13/2016 2:21,Neighborhood Traffic Issue,10300 CALVERY CT,75035,Staff,10/9/2018 3:46,CLOSED,2507618.02,7110276.42,33.16219139,-96.73811568,,,,,,,,
286690,7/8/2016 8:45,Neighborhood Traffic Issue,LEGACY DR & WARREN PKWY,75034,Staff,9/27/2017 12:41,CLOSED,2476281.48,7089647.72,33.10690082,-96.84157283,,,,,,,,
288277,7/21/2016 12:36,Neighborhood Traffic Issue,LAKEHILL BLVD & COMPASS DR,75034,Staff,5/30/2017 9:53,CLOSED,2475114.19,7090698.97,33.10984054,-96.84533052,,,,,,,,
289422,8/1/2016 8:51,Neighborhood Traffic Issue,CAMERON RD & CAMFIELD RD,75033,Staff,5/30/2017 10:08,CLOSED,2486467.21,7108538.55,33.15837115,-96.80731765,,,,,,,,
291739,8/17/2016 12:25,Neighborhood Traffic Issue,STONEBROOK PKWY & LEGACY DR,75034,Staff,5/30/2017 10:00,CLOSED,2473955.04,7098977.81,33.13264316,-96.84869084,,,,,,,,
292146,8/22/2016 8:31,Neighborhood Traffic Issue,OHIO DR & GAYLORD PKWY,75035,Staff,5/30/2017 10:23,CLOSED,2488790.343,7089316.812,33.10544197,-96.80074308,,,,,,,,
292471,8/23/2016 4:01,Neighborhood Traffic Issue,DELFORD DR,75033,Staff,2/15/2018 2:37,CLOSED,2470285.44,7107306.28,33.15568997,-96.86025272,,,,,,,,
293401,8/30/2016 10:47,Neighborhood Traffic Issue,LOST CREEK DR,75033,Staff,8/30/2018 9:53,CLOSED,2474575.85,7118299.96,33.18571845,-96.84566903,,,,,,,,
294456,9/8/2016 3:06,Neighborhood Traffic Issue,W STONEBROOK PKWY & ANTHEM DR,75034,Staff,9/28/2017 10:00,CLOSED,2455090.16,7102365.58,33.14275354,-96.91014486,,,,,,,,
308638,1/4/2017 4:06,Neighborhood Traffic Issue,Dominion of Panther Creek,,Staff,10/9/2018 4:11,CLOSED,2491760.07,7116210.82,33.17922067,-96.78961581,,,,,,,,
306870,1/4/2017 4:49,Neighborhood Traffic Issue,MILAM CREEK DR,75035,Staff,9/27/2017 2:13,CLOSED,2505426.12,7116763.54,33.18012014,-96.74492351,,,,,,,,
307820,1/11/2017 5:18,Neighborhood Traffic Issue,RIO BLANCO DR,75033,Staff,9/18/2017 4:00,CLOSED,2465071.64,7107089.18,33.15531583,-96.87729874,,,,,,,,
308861,1/20/2017 1:53,Neighborhood Traffic Issue,IZABELLA CT,75033,Staff,9/27/2017 2:28,CLOSED,2468686.433,7119494.564,33.18925493,-96.86485727,,,,,,,,
308862,1/20/2017 1:56,Neighborhood Traffic Issue,HAVERFORD DR & MARK LN,75034,Staff,5/19/2017 10:58,CLOSED,2475772.311,7093540.798,33.11762215,-96.84303498,,,,,,,,
314639,3/9/2017 2:29,Neighborhood Traffic Issue,TEEL PKWY & HIGH SHOALS DR,75036,Staff,9/12/2017 2:54,CLOSED,2468970.663,7103010.033,33.14393908,-96.864767,,,,,,,,
314654,3/9/2017 3:01,Neighborhood Traffic Issue,FM 423 & STONEBROOK PKWY,75036,Staff,5/19/2017 10:54,CLOSED,2460909.643,7103105.9,33.14454464,-96.89109655,,,,,,,,
318009,4/3/2017 8:27,Neighborhood Traffic Issue,6300 PITCHFORK RANCH DR,75034,Staff,2/15/2018 2:43,CLOSED,2463173.06,7098727.78,33.13241685,-96.88392225,,,,,,,,
334809,4/12/2017 1:42,Neighborhood Traffic Issue,Carraway Drive,,Staff,7/25/2017 1:50,CLOSED,2466206.31,7092945.5,33.11639688,-96.87430662,,,,,,,,
322456,5/4/2017 12:12,Neighborhood Traffic Issue,MOSSY CV,75034,Staff,9/28/2017 12:14,CLOSED,2454171.71,7102758.73,33.1438722,-96.91312589,,,,,,,,
330649,5/11/2017 1:47,Neighborhood Traffic Issue,CHAPEL CREEK PKWY & BROOKHOLLOW BLVD,75034,Staff,8/28/2019 2:59,CLOSED,2484542.76,7099695.24,33.13415263,-96.81406928,SIGN,,,5/11/2017 12:00,6/14/2017 12:00,,5/11/2017 12:00,8/7/2019 12:00
323916,5/15/2017 9:23,Neighborhood Traffic Issue,MEADOW HILL DR & PRESTON RD,75033,Staff,8/27/2018 3:15,CLOSED,2487677.08,7110298.62,33.16315459,-96.80327167,,,,,,,,
325415,5/24/2017 12:34,Neighborhood Traffic Issue,MIDNIGHT MOON DR & LONE ROCK RD,75034,Staff,6/27/2017 9:56,CLOSED,2465418.15,7097050.43,33.12771189,-96.87667346,,,,,,,,
325863,5/26/2017 4:29,Neighborhood Traffic Issue,6200 FOREFRONT AVE,,"Integration, Citysourced",5/30/2017 10:09,CLOSED,2463622.41,7098290.91,33.13119721,-96.88247645,,,,,,,,
325864,5/26/2017 4:34,Neighborhood Traffic Issue,6200 FOREFRONT AVE,,"Integration, Citysourced",5/26/2017 5:03,CLOSED,2463538.82,7098252.14,33.13109419,-96.88275143,,,,,,,,
327322,6/6/2017 10:34,Neighborhood Traffic Issue,2300STOCKTON LN,,"Integration, Citysourced",6/6/2017 2:22,CLOSED,2467340.84,7104311.4,33.1475852,-96.87002544,,,,,,,,
329191,6/19/2017 1:17,Neighborhood Traffic Issue,Andy's Custard - Custer Rd and Eldorado Pkwy,,"Integration, Citysourced",10/9/2018 4:18,CLOSED,2508623.64,7114576.14,33.17396148,-96.73459372,,,,,,,,
329420,6/20/2017 12:35,Neighborhood Traffic Issue,6800 GAYLORD PKWY,,"Integration, Citysourced",6/26/2017 3:06,CLOSED,2481353.24,7087566.97,33.1009612,-96.82511946,,,,,,,,
329456,6/20/2017 4:12,Neighborhood Traffic Issue,11900 DEL RIO DR,,"Integration, Citysourced",9/12/2017 10:26,CLOSED,2496260.4,7115268.46,33.17642862,-96.77495875,,,,,,,,
330133,6/24/2017 4:24,Neighborhood Traffic Issue,12800 KILTARTAN DR,,"Integration, Citysourced",9/11/2017 11:01,CLOSED,2488090.17,7117726.66,33.18355017,-96.80152944,,,,,,,,
330735,6/29/2017 7:16,Neighborhood Traffic Issue,9800 WAKE BRIDGE DR,,"Integration, Citysourced",6/29/2017 10:51,CLOSED,2490426.692,7095737.288,33.1230142,-96.79505946,,,,,,,,
330736,6/29/2017 7:19,Neighborhood Traffic Issue,10100 WAKE BRIDGE DR,,"Integration, Citysourced",6/29/2017 10:51,CLOSED,2491321.25,7095743.45,33.1229912,-96.79213746,,,,,,,,
330737,6/29/2017 7:24,Neighborhood Traffic Issue,10400 JOY DR,,"Integration, Citysourced",6/29/2017 10:51,CLOSED,2492302.845,7095425.029,33.1220722,-96.78894846,,,,,,,,
332730,7/3/2017 3:49,Neighborhood Traffic Issue,30 Painted Rock CT,,Staff,9/11/2017 10:53,CLOSED,2467219.98,7120910.21,33.19320812,-96.86957861,,,,,,,,
331732,7/6/2017 10:11,Neighborhood Traffic Issue,1400 WITT RD,,"Integration, Citysourced",7/12/2017 4:30,CLOSED,2458262.61,7106355,33.15358519,-96.89958243,,,,,,,,
331861,7/6/2017 2:27,Neighborhood Traffic Issue,2800 NETWORK BLVD,,"Integration, Citysourced",7/10/2017 9:07,CLOSED,2480708.09,7088369.23,33.10319428,-96.82718432,,,,,,,,
332024,7/7/2017 10:58,Neighborhood Traffic Issue,3900 JOHNSON ST,,"Integration, Citysourced",7/13/2017 11:49,CLOSED,2472195.67,7093744.76,33.11833719,-96.85470545,,,,,,,,
333080,7/14/2017 7:10,Neighborhood Traffic Issue,900 TOUCHSTONE RD,,"Integration, Citysourced",7/17/2017 11:35,CLOSED,2463221.27,7095053.26,33.12231619,-96.88394943,,,,,,,,
333667,7/18/2017 1:59,Neighborhood Traffic Issue,18000 FM 423,,"Integration, Citysourced",7/25/2017 6:13,CLOSED,2463813.95,7128145.79,33.21323803,-96.88034721,,,,,,,,
333893,7/19/2017 1:30,Neighborhood Traffic Issue,Neighborhoods around Wester & Gunstream schools,,Staff,8/27/2018 3:16,CLOSED,2496482.26,7102927.75,33.1425036,-96.77489603,,,,,,,,
334373,7/21/2017 4:46,Neighborhood Traffic Issue,11300 CEDAR SPRINGS DR,,"Integration, Citysourced",7/26/2017 1:43,CLOSED,2494473.04,7119108.79,33.18706318,-96.78059446,,,,,,,,
334384,7/21/2017 11:19,Neighborhood Traffic Issue,11900 CAPE ROYAL LN,,"Integration, Citysourced",7/25/2017 6:16,CLOSED,2468370.11,7115410.5,33.17804445,-96.86609881,,,,,,,,
334654,7/24/2017 6:49,Neighborhood Traffic Issue,6500 SCOTTSDALE WAY,,"Integration, Citysourced",7/26/2017 10:38,CLOSED,2477010.9,7098428.9,33.13100219,-96.83873743,,,,,,,,
335089,7/27/2017 9:21,Neighborhood Traffic Issue,Stonebryck Manor neighborhood(s),,Staff,1/16/2019 2:21,CLOSED,2493773.05,7101007.58,33.13734848,-96.78384887,,,,,,,,
335914,8/1/2017 4:58,Neighborhood Traffic Issue,Stonebrook & Babbling Brook,,Staff,8/1/2017 5:03,CLOSED,2469383.33,7099033.85,33.13299379,-96.86362122,,,,,,,,
335916,8/1/2017 5:06,Neighborhood Traffic Issue,Stonebrook & Babbling Brook,,Staff,8/1/2017 5:18,CLOSED,2469385.42,7099040.1,33.13301088,-96.86361408,,,,,,,,
335927,8/1/2017 10:21,Neighborhood Traffic Issue,6000 WALLIS DR,,"Integration, Citysourced",8/2/2017 7:22,CLOSED,2478780.026,7115731.202,33.17847619,-96.83206144,,,,,,,,
335928,8/1/2017 10:44,Neighborhood Traffic Issue,7000 BRAMBLEBUSH DR,,"Integration, Citysourced",8/2/2017 7:39,CLOSED,2481338.951,7113796.849,33.17304819,-96.82379944,,,,,,,,
336141,8/2/2017 1:38,Neighborhood Traffic Issue,3300 PANTHER CREEK PKWY,75033,"Integration, Citysourced",8/2/2017 2:53,CLOSED,2470656.939,7119992.492,33.1905389,-96.85839116,,,,,,,,
336490,8/3/2017 3:30,Neighborhood Traffic Issue,5900 ALL STARS AVE,75033,"Integration, Citysourced",8/3/2017 3:50,CLOSED,2478387.95,7110414.308,33.16388119,-96.83361844,,,,,,,,
337254,8/8/2017 4:40,Neighborhood Traffic Issue,11500 FRONTIER DR,,"Integration, Citysourced",9/14/2017 9:53,CLOSED,2465774.815,7113910.308,33.17403219,-96.87465643,,,,,,,,
337463,8/9/2017 5:17,Neighborhood Traffic Issue,6th & Walnut,,Staff,,IP,2481925.86,7106240.06,33.15225457,-96.82227589,,,,,,,,
337464,8/9/2017 5:26,Neighborhood Traffic Issue,5th Street,,Staff,,IP,2481569.09,7106299.95,33.15243482,-96.82343839,,,,,,,,
337828,8/11/2017 12:57,Neighborhood Traffic Issue,9000 PRESTON VINEYARD DR,,"Integration, Citysourced",12/5/2017 8:23,CLOSED,2487691.75,7099646.687,33.13387988,-96.80378576,,,,,,,,
338322,8/15/2017 10:39,Neighborhood Traffic Issue,13700 ALLEGHENY DR,,"Integration, Citysourced",9/1/2018 12:03,CLOSED,2501418.38,7112929.539,33.16976685,-96.75822916,,,,,,,,
338430,8/15/2017 8:57,Neighborhood Traffic Issue,1000 ANGEL FALLS DR,,"Integration, Citysourced",8/16/2017 11:00,CLOSED,2463432.537,7103942.799,33.1467382,-96.88281243,,,,,,,,
338458,8/16/2017 9:42,Neighborhood Traffic Issue,6800 JOHN HICKMAN PKWY,75034,"Integration, Citysourced",8/16/2017 2:03,CLOSED,2480847.939,7093179.183,33.1164072,-96.82647745,,,,,,,,
339179,8/21/2017 10:39,Neighborhood Traffic Issue,400 OLD NEWMAN RD 1,,"Integration, Citysourced",2/20/2018 1:33,CLOSED,2461233.113,7104970.771,33.1496562,-96.88994643,,,,,,,,
339295,8/22/2017 7:50,Neighborhood Traffic Issue,4800 TEXOMA DR,,"Integration, Citysourced",10/9/2018 3:03,CLOSED,2474586.638,7118286.934,33.18568219,-96.84563444,,,,,,,,
339695,8/23/2017 4:24,Neighborhood Traffic Issue,Lebanon & Compass,,Staff,2/15/2018 3:31,CLOSED,2474663.46,7092521.3,33.1148683,-96.84670876,,,,,,,,
339699,8/23/2017 4:39,Neighborhood Traffic Issue,N. County & All Stars,,Staff,8/28/2019 3:41,CLOSED,2482405.65,7110370.26,33.16358429,-96.8204926,SIGN,NO - RESIDENT / OTHER,,8/23/2019 12:00,,,,8/28/2019 12:00
339775,8/24/2017 9:17,Neighborhood Traffic Issue,2300 QUIET OAK LN,,"Integration, Citysourced",8/24/2017 10:37,CLOSED,2467560.3,7097685.55,33.1293662,-96.86964443,,,,,,,,
339781,8/24/2017 9:35,Neighborhood Traffic Issue,7700 AMBERDALE LN,,"Integration, Citysourced",8/24/2017 11:08,CLOSED,2469011.594,7103046.372,33.1440372,-96.86463144,,,,,,,,
339782,8/24/2017 9:35,Neighborhood Traffic Issue,6800 PECAN CHASE LN,,"Integration, Citysourced",8/24/2017 1:16,CLOSED,2467903.794,7099951.551,33.13557914,-96.86840751,,,,,,,,
339821,8/24/2017 11:20,Neighborhood Traffic Issue,7700 AMBERDALE LN,,"Integration, Citysourced",8/24/2017 1:39,CLOSED,2469007.196,7103014.283,33.1439492,-96.86464744,,,,,,,,
339837,8/24/2017 12:11,Neighborhood Traffic Issue,7700 AMBERDALE LN,,"Integration, Citysourced",8/24/2017 1:23,CLOSED,2469009.536,7103021.233,33.1439682,-96.86463944,,,,,,,,
339896,8/24/2017 2:34,Neighborhood Traffic Issue,3000 STONEBROOK PKWY,,"Integration, Citysourced",10/9/2018 4:23,CLOSED,2469129.92,7098749.511,33.1322232,-96.86446344,,,,,,,,
339934,8/24/2017 4:34,Neighborhood Traffic Issue,3007 BAINBRIDGE LN,,"Integration, Citysourced",8/30/2017 9:03,CLOSED,2469404.121,7099286.843,33.1336882,-96.86354044,,,,,,,,
340185,8/25/2017 3:13,Neighborhood Traffic Issue,Honey Grove Drive,,Staff,10/18/2017 9:33,CLOSED,2495697.92,7118682.7,33.18583704,-96.77661389,,,,,,,,
340224,8/25/2017 6:25,Neighborhood Traffic Issue,2900 FAYETTE TRL,,"Integration, Citysourced",8/28/2017 9:18,CLOSED,2469213.53,7101322.611,33.1392912,-96.86405944,,,,,,,,
341030,8/30/2017 3:43,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/15/2017 2:14,CLOSED,2466673.026,7098280.9,33.1310402,-96.87251243,,,,,,,,
341325,8/31/2017 3:48,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/5/2017 11:27,CLOSED,2466654.783,7098252.963,33.1309642,-96.87257344,,,,,,,,
341344,8/31/2017 5:12,Neighborhood Traffic Issue,7200 LEBANON RD,75034,"Integration, Citysourced",9/1/2017 10:44,CLOSED,2482166.749,7095881.915,33.1237772,-96.82202945,,,,,,,,
341493,9/1/2017 3:38,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/5/2017 11:29,CLOSED,2466651.861,7098283.483,33.1310482,-96.87258144,,,,,,,,
341494,9/1/2017 3:42,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/5/2017 11:28,CLOSED,2466618.813,7098302.256,33.1311012,-96.87268843,,,,,,,,
341498,9/1/2017 3:46,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/5/2017 11:29,CLOSED,2466654.829,7098250.053,33.1309562,-96.87257343,,,,,,,,
341499,9/1/2017 4:13,Neighborhood Traffic Issue,6300 PLUM CREEK DR,,"Integration, Citysourced",9/5/2017 11:30,CLOSED,2466663.904,7098257.107,33.1309752,-96.87254343,,,,,,,,
341507,9/1/2017 5:35,Neighborhood Traffic Issue,TEEL PKWY & BENSON DR,75034,Staff,3/9/2018 2:33,CLOSED,2467633.22,7098424.83,33.13139483,-96.86936877,,,,,,,,
341985,9/6/2017 2:26,Neighborhood Traffic Issue,FM 423 & Rockhill,,Staff,9/6/2017 2:32,CLOSED,2463817.71,7127310.31,33.21094177,-96.88037703,,,,,,,,
342277,9/8/2017 12:16,Neighborhood Traffic Issue,Saturina Drive,,Staff,11/13/2017 9:56,CLOSED,2503031.01,7110222.2,33.16225292,-96.75310659,,,,,,,,
342722,9/11/2017 2:24,Neighborhood Traffic Issue,Benson and Teel,75034,Staff,3/9/2018 2:31,CLOSED,2467725.79,7098438.62,33.13142878,-96.8690657,,,,,,,,
342905,9/12/2017 11:36,Neighborhood Traffic Issue,14400 ELDORADO PKWY,,"Integration, Citysourced",9/12/2017 10:03,CLOSED,2503843.722,7114661.761,33.17441658,-96.75020943,,,,,,,,
343005,9/12/2017 4:56,Neighborhood Traffic Issue,Oleander Drive,,Staff,9/13/2017 5:45,CLOSED,2501370.31,7114095.2,33.17297252,-96.75832308,,,,,,,,
343648,9/16/2017 9:35,Neighborhood Traffic Issue,3100 BAINBRIDGE LN,,"Integration, Citysourced",9/1/2018 12:06,CLOSED,2469854.129,7099189.791,33.1334022,-96.86207544,,,,,,,,
343748,9/18/2017 9:38,Neighborhood Traffic Issue,2000 CEDAR RANCH RD,75034,Staff,9/29/2017 3:06,CLOSED,2466659.41,7098253.65,33.13096589,-96.87255829,,,,,,,,
344004,9/19/2017 8:07,Neighborhood Traffic Issue,4700 PANTHER CREEK PKWY,75033,"Integration, Citysourced",9/26/2017 4:22,CLOSED,2474348.066,7119780.859,33.18979817,-96.84633732,,,,,,,,
344090,9/19/2017 12:32,Neighborhood Traffic Issue,HILLCREST RD & CANOE RD,75035,Staff,,IP,2493976.37,7104114.35,33.14587748,-96.78301883,,,,,,,,
344156,9/19/2017 8:13,Neighborhood Traffic Issue,4700 STONEBROOK PKWY,75034,"Integration, Citysourced",10/4/2017 11:21,CLOSED,2474499.55,7099051.519,33.1328222,-96.84690844,,,,,,,,
344479,9/21/2017 2:11,Neighborhood Traffic Issue,1300 SUNLAND PARK DR,,"Integration, Citysourced",3/9/2018 2:47,CLOSED,2464313.178,7113307.358,33.17243719,-96.87946343,,,,,,,,
344526,9/21/2017 5:33,Neighborhood Traffic Issue,4500 COTTON GIN RD,75034,"Integration, Citysourced",10/13/2017 3:14,CLOSED,2474055.048,7103820.319,33.14594733,-96.84811543,,,,,,,,
344801,9/25/2017 10:22,Neighborhood Traffic Issue,6900 THISTLEWOOD LN,75034,Staff,9/1/2018 12:13,CLOSED,2468916.62,7100135.9,33.1360425,-96.86508969,,,,,,,,
345141,9/26/2017 2:09,Neighborhood Traffic Issue,Shepherds Hill Neighborhood,,Staff,9/1/2018 12:21,CLOSED,2497187.5,7103393.64,33.14375212,-96.77256715,,,,,,,,
345536,9/28/2017 2:48,Neighborhood Traffic Issue,5300 DALLAS PKWY,75034,"Integration, Citysourced",10/19/2017 2:17,CLOSED,2482116.175,7095693.716,33.1232622,-96.82220445,,,,,,,,
345846,10/2/2017 8:46,Neighborhood Traffic Issue,12500 HARVEST MEADOW DR,,"Integration, Citysourced",2/20/2018 10:43,CLOSED,2474202.875,7117300.992,33.18298919,-96.84693944,,,,,,,,
346067,10/2/2017 9:08,Neighborhood Traffic Issue,12000 TYLER DR,,"Integration, Citysourced",3/21/2018 11:20,CLOSED,2496812.421,7117395.48,33.18224919,-96.77304046,,,,,,,,
346203,10/3/2017 1:43,Neighborhood Traffic Issue,1100 RANCH GATE LN,75034,Staff,10/5/2017 11:49,CLOSED,2463835.08,7094421.32,33.12055347,-96.88197647,,,,,,,,
346464,10/4/2017 11:46,Neighborhood Traffic Issue,Havenbrook & Summer Star,,Staff,,IP,2464034.32,7095822.15,33.12439492,-96.88125525,,,,,,,,
346513,10/4/2017 1:55,Neighborhood Traffic Issue,Spruce PIne Trail,,Staff,2/26/2018 9:38,CLOSED,2501974.42,7115051.32,33.17557259,-96.75629706,,,,,,,,
346535,10/4/2017 2:12,Neighborhood Traffic Issue,Nichols Trl & Flat Creek,,Staff,2/20/2018 11:01,CLOSED,2466175.23,7101723.18,33.14052172,-96.87396438,,,,,,,,
347370,10/10/2017 9:35,Neighborhood Traffic Issue,Cotton Gin Road,,Staff,10/10/2017 9:39,CLOSED,2475127.6,7103807.7,33.14586625,-96.84461213,,,,,,,,
347543,10/10/2017 3:50,Neighborhood Traffic Issue,14700 CRYSTAL BEACH LN,,"Integration, Citysourced",2/16/2018 11:46,CLOSED,2504641.067,7110096.761,33.1618345,-96.7478526,,,,,,,,
