RequestId,Date Initiated,Description,Address,Zip Code,Initiated By,Date Time Closed,Status,X Coordinate,Y Coordinate,lon,lat,Request Type,Proactive,Initiated by Resident,Received by Engineer,Resident Contacted,On Hold Pending Other Action,Date In Progress,Date Complete
388606,5/14/2018 12:14,Neighborhood Traffic Issue,800 BONNEVILLE RD,,"Integration, Citysourced",6/4/2019 1:32,CLOSED,2463048.308,7103487.55,33.1455033,-96.88409058,,,,,,,,
388946,5/14/2018 1:27,Neighborhood Traffic Issue,Rogers Road (speeding),,Staff,,IP,2485052.08,7113044.68,33.17081763,-96.81170477,,,,,,,,
389370,5/15/2018 2:38,Neighborhood Traffic Issue,1500 IDLEWILD DR,,"Integration, Citysourced",4/9/2019 3:11,CLOSED,2464763.71,7104362.717,33.14783585,-96.87844235,,,,,,,,
391732,5/23/2018 3:40,Neighborhood Traffic Issue,Cajun & Coit (cars driving over curb & sidewalk),,Staff,,IP,2498517.68,7104740.61,33.14739371,-96.76814916,,,,,,,,
393056,5/29/2018 4:41,Neighborhood Traffic Issue,3000 BAINBRIDGE LN,,"Integration, Citysourced",8/23/2018 11:11,CLOSED,2469425.258,7099063.489,33.13307346,-96.86348276,,,,,,,,
394470,6/1/2018 4:59,Neighborhood Traffic Issue,Crest Court (No Parking request),,Staff,,IP,2479501.28,7084494.05,33.09259697,-96.83132598,,,,,,,,
396645,6/9/2018 4:34,Neighborhood Traffic Issue,1800 TIMBER RIDGE DR,,"Integration, Citysourced",10/17/2018 2:14,CLOSED,2465964.79,7097654.302,33.12934827,-96.87485747,,,,,,,,
399867,6/20/2018 10:28,Neighborhood Traffic Issue,Stonebrook & Anthem RRFB,,Staff,4/16/2019 2:22,CLOSED,2455645.83,7102508.22,33.14312243,-96.90832252,,,,,,,,
400207,6/21/2018 7:32,Neighborhood Traffic Issue,12200 ANGELO DR,,"Integration, Citysourced",8/20/2018 12:42,CLOSED,2494009.202,7116163.212,33.17898897,-96.7822679,,,,,,,,
400300,6/22/2018 9:59,Neighborhood Traffic Issue,6500 HONEYWOOD LN,,"Integration, Citysourced",10/17/2018 2:31,CLOSED,2462208.825,7098905.319,33.13294551,-96.88706297,,,,,,,,
400961,6/25/2018 1:39,Neighborhood Traffic Issue,"Blue Ridge, Barret and Coldwater (speeding)",,Staff,,IP,2466185.75,7115705.1,33.17894725,-96.87322267,,,,,,,,
405503,7/10/2018 2:36,Neighborhood Traffic Issue,13300 SULPHUR SPRINGS DR,,"Integration, Citysourced",8/20/2018 12:52,CLOSED,2495095.314,7119521.343,33.18816896,-96.77853851,,,,,,,,
408106,7/18/2018 3:56,Neighborhood Traffic Issue,Cotton Gin Road and Canal Street (speeding),,Staff,10/9/2018 11:23,CLOSED,2472937.5,7103843.69,33.1460598,-96.85176518,,,,,,,,
408401,7/19/2018 11:12,Neighborhood Traffic Issue,Stonebridge Drive (speeding),,Staff,,IP,2507946.88,7113095.72,33.16992423,-96.73688652,,,,,,,,
408462,7/19/2018 1:47,Neighborhood Traffic Issue,Stonebriar Country Club Estates (speeding),,Staff,7/19/2018 1:52,CLOSED,2473097.53,7083301.36,33.08959693,-96.85229505,,,,,,,,
408827,7/20/2018 1:59,Neighborhood Traffic Issue,11400 KINGSVILLE DR,,"Integration, Citysourced",8/20/2018 12:49,CLOSED,2494933.834,7116519.289,33.17992595,-96.77922703,,,,,,,,
408958,7/21/2018 7:33,Neighborhood Traffic Issue,10300 YORK DR,,"Integration, Citysourced",8/20/2018 12:28,CLOSED,2491509.611,7104027.413,33.14574911,-96.7910821,,,,,,,,
412100,8/1/2018 9:12,Neighborhood Traffic Issue,Backstretch Blvd (park & roundabout parking concerns),,Staff,3/22/2019 5:05,CLOSED,2462244.72,7098276.02,33.13121451,-96.88697728,,,,,,,,
413127,8/3/2018 1:49,Neighborhood Traffic Issue,Page Street (speeding),,Staff,8/3/2018 2:02,CLOSED,2478200.52,7105031.66,33.14909651,-96.83450975,,,,,,,,
415465,8/12/2018 12:20,Neighborhood Traffic Issue,4900 OAKHURST LN,,"Integration, Citysourced",8/20/2018 12:32,CLOSED,2475158.234,7093480.411,33.11748279,-96.84504359,,,,,,,,
415546,8/13/2018 8:58,Neighborhood Traffic Issue,DALLAS PKWY & WARREN PKWY,75034,Staff,9/6/2018 1:48,CLOSED,2481773.79,7089675.17,33.10673666,-96.8236364,,,,,,,,
416105,8/15/2018 12:12,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,8/23/2018 11:14,CLOSED,2469388.82,7099029.34,33.13298116,-96.86360352,,,,,,,,
416106,8/15/2018 12:20,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,8/15/2018 12:23,CLOSED,2469378.41,7099039.76,33.13301025,-96.86363699,,,,,,,,
416107,8/15/2018 12:26,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,8/15/2018 12:31,CLOSED,2469386.22,7099037.16,33.13300277,-96.86361162,,,,,,,,
416108,8/15/2018 12:34,Neighborhood Traffic Issue,Stonebrook & Reedy crosswalk,,Staff,8/15/2018 12:37,CLOSED,2469388.82,7099031.95,33.13298834,-96.86360339,,,,,,,,
416134,8/15/2018 8:51,Neighborhood Traffic Issue,4600 FLORENCE DR,,"Integration, Citysourced",10/17/2018 4:17,CLOSED,2474581.981,7091834.72,33.11298492,-96.84701014,,,,,,,,
416957,8/17/2018 9:47,Neighborhood Traffic Issue,7200 NICHOLS TRL,,"Integration, Citysourced",2/25/2019 3:06,CLOSED,2465970.911,7101320.299,33.13942318,-96.8746522,,,,,,,,
417784,8/21/2018 12:24,Neighborhood Traffic Issue,14000 MILL TOWN DR,,"Integration, Citysourced",8/31/2018 1:44,CLOSED,2466854.419,7121623.86,33.19518499,-96.87073733,,,,,,,,
418593,8/23/2018 4:08,Neighborhood Traffic Issue,Teel & High Shoals (crossing guard request),,Staff,8/23/2018 5:50,CLOSED,2469005.04,7103007.18,33.14392977,-96.86465484,,,,,,,,
419361,8/27/2018 4:48,Neighborhood Traffic Issue,9300 MIRROR FOUNTAIN CIR,,"Integration, Citysourced",8/31/2018 1:39,CLOSED,2472237.713,7107255.297,33.15546594,-96.85387668,,,,,,,,
420085,8/29/2018 1:54,Neighborhood Traffic Issue,Coit & Rolater (ped sign request),,Staff,8/29/2018 11:18,CLOSED,2498606.77,7101143.64,33.13750438,-96.76805185,,,,,,,,
420095,8/29/2018 2:04,Neighborhood Traffic Issue,Coit & Rolater (school concern),,Staff,8/29/2018 9:25,CLOSED,2498622.4,7101146.24,33.13751082,-96.76800066,,,,,,,,
420251,8/29/2018 8:59,Neighborhood Traffic Issue,11200 ASHLEY LN,,"Integration, Citysourced",2/25/2019 3:22,CLOSED,2506335.987,7113542.168,33.17122536,-96.74212612,,,,,,,,
420253,8/29/2018 10:59,Neighborhood Traffic Issue,Teel & High Shoals (student ped incident),,Staff,9/6/2018 7:08,CLOSED,2469005.21,7103018.64,33.14396125,-96.8646537,,,,,,,,
420254,8/29/2018 11:54,Neighborhood Traffic Issue,Frisco Street at All Stars AND at Eldorado (traffic complaints),,Staff,8/29/2018 11:58,CLOSED,2478380.16,7110404.01,33.16385323,-96.83364443,,,,,,,,
420255,8/30/2018 12:05,Neighborhood Traffic Issue,Teel & High Shoals (guard & signal request),,Staff,8/30/2018 12:10,CLOSED,2469006.41,7103010.78,33.1439396,-96.86465018,,,,,,,,
420256,8/30/2018 12:14,Neighborhood Traffic Issue,Teel & High Shoals (concern after ped incident),,Staff,8/30/2018 12:18,CLOSED,2469006.41,7103008.18,33.14393246,-96.86465031,,,,,,,,
420257,8/30/2018 12:21,Neighborhood Traffic Issue,Teel & High Shoals (crossing guard request),,Staff,9/6/2018 7:28,CLOSED,2469006.41,7103013.38,33.14394675,-96.86465005,,,,,,,,
420258,8/30/2018 12:29,Neighborhood Traffic Issue,Teel & High Shoals (concerns over ped incident),,Staff,8/30/2018 12:31,CLOSED,2469014.23,7103005.57,33.14392495,-96.8646249,,,,,,,,
420259,8/30/2018 12:33,Neighborhood Traffic Issue,Teel & High Shoals (concerned about crosswalk),,Staff,8/30/2018 12:38,CLOSED,2469014.23,7103013.38,33.14394641,-96.8646245,,,,,,,,
421027,8/31/2018 8:28,Neighborhood Traffic Issue,Eldorado & Tangerine (school crosswalk concern),,Staff,8/31/2018 8:38,CLOSED,2501270.83,7114620.2,33.17441986,-96.75861973,,,,,,,,
423370,9/12/2018 2:05,Neighborhood Traffic Issue,COBB HILL DR & BETHEL DR,75033,Staff,3/28/2019 2:00,CLOSED,2477848.75,7117200.63,33.18255512,-96.83502885,,,,,,,,
423800,9/14/2018 9:10,Neighborhood Traffic Issue,Rolater & Carlson (crossing guard request),,Staff,9/14/2018 9:16,CLOSED,2500572.92,7101289.47,33.1378159,-96.7616214,,,,,,,,
424646,9/18/2018 1:44,Neighborhood Traffic Issue,8500 ROBERTSON DR,,"Integration, Citysourced",4/9/2019 3:13,CLOSED,2467916.438,7104825.59,33.14897377,-96.86811887,,,,,,,,
424849,9/19/2018 10:23,Neighborhood Traffic Issue,Stonebrook & Frisco Lakes (u-turn complaint),,Staff,,IP,2459328.65,7103323.85,33.14521007,-96.89625063,,,,,,,,
424852,9/19/2018 10:29,Neighborhood Traffic Issue,Stonebrook & FM 423 (Chick-fil-a traffic complaints),,Staff,,IP,2459341.15,7103316.56,33.14518951,-96.89621015,,,,,,,,
425545,9/21/2018 3:36,Neighborhood Traffic Issue,6400 COBBIE CREEK DR,,"Integration, Citysourced",10/18/2018 4:09,CLOSED,2467621.843,7098462.593,33.1314991,-96.86940402,,,,,,,,
427534,10/2/2018 9:25,Neighborhood Traffic Issue,9400 WICHITA TRL,,"Integration, Citysourced",4/9/2019 3:36,CLOSED,2466791.288,7107662.454,33.15681821,-96.87165112,,,,,,,,
427777,10/2/2018 7:51,Neighborhood Traffic Issue,Cockett & The Trails (BFR request),,Staff,,OPEN,2465124.48,7109145.83,33.16096581,-96.87702228,,,,,,,,
428597,10/5/2018 4:47,Neighborhood Traffic Issue,12400 Hawk Creek (ADA ramp for home),,Staff,,IP,2463557.94,7116815.34,33.18211002,-96.88175489,,,,,,,,
429631,10/10/2018 7:21,Neighborhood Traffic Issue,8500 ROBERTSON DR,,"Integration, Citysourced",2/25/2019 3:05,CLOSED,2467916.438,7104825.59,33.14897377,-96.86811887,,,,,,,,
429884,10/11/2018 1:11,Neighborhood Traffic Issue,2000 MARBLE RDG,,"Integration, Citysourced",8/13/2019 3:15,CLOSED,2454958.077,7103207.579,33.14507309,-96.91053474,DUPLICATE,,,10/11/2018 12:00,10/18/2018 12:00,,,8/13/2019 12:00
430637,10/16/2018 12:19,Neighborhood Traffic Issue,6000 ARBORETUM DR,,"Integration, Citysourced",2/25/2019 3:05,CLOSED,2483925.973,7098261.835,33.13024046,-96.81615906,,,,,,,,
430946,10/17/2018 1:57,Neighborhood Traffic Issue,Rolater & Lawler Park Dr (school zone request),,Staff,,IP,2502154.17,7101335.42,33.13787016,-96.75645362,,,,,,,,
431447,10/19/2018 2:04,Neighborhood Traffic Issue,Independence & Sutherland (guard request),,Staff,3/8/2019 2:15,CLOSED,2503803.94,7110568.41,33.16316903,-96.75056222,,,,,,,,
431551,10/20/2018 9:04,Neighborhood Traffic Issue,13000 VIOLA DR,,"Integration, Citysourced",10/23/2018 5:18,CLOSED,2461933.531,7118611.156,33.18711404,-96.8869738,,,,,,,,
432235,10/23/2018 3:29,Neighborhood Traffic Issue,2000 MARBLE RDG,,"Integration, Citysourced",8/13/2019 3:17,CLOSED,2454958.077,7103207.579,33.14507309,-96.91053474,SIGN,,,10/23/2018 12:00,10/23/2018 12:00,,,8/13/2019 12:00
432789,10/25/2018 3:05,Neighborhood Traffic Issue,KINGFISHER LN,75033,Staff,,IP,2464355.646,7109365.92,33.16160329,-96.87952335,,,,,,,,
433020,10/26/2018 11:23,Neighborhood Traffic Issue,John Hickman & Parkwood (hard to see where to turn at night),,Staff,,IP,2484281.81,7092810.31,33.11524259,-96.81528236,,,,,,,,
433535,10/29/2018 1:36,Neighborhood Traffic Issue,Cotton Gin & Canal (one way issue/speeding/stop sign compliance),,Staff,3/8/2019 2:11,CLOSED,2472748.92,7103857.39,33.14610559,-96.85238056,,,,,,,,
438213,11/18/2018 1:06,Neighborhood Traffic Issue,3200 CLEARFORK TRL,,"Integration, Citysourced",2/25/2019 5:02,CLOSED,2470125.244,7099851.532,33.13520922,-96.86115612,,,,,,,,
439494,11/26/2018 10:25,Neighborhood Traffic Issue,CORONADO TRL & BUENA PARK DR,75033,Staff,1/9/2020 3:30,CLOSED,2466020.92,7114109.51,33.17456918,-96.87384209,,,,,,,,
439521,11/26/2018 10:38,Neighborhood Traffic Issue,PRESTON VINEYARD DR,75035,Staff,2/25/2019 3:07,CLOSED,2487549.29,7099611.39,33.13378919,-96.80425296,,,,,,,,
439710,11/26/2018 2:13,Neighborhood Traffic Issue,LEGACY DR & LONGVUE DR,75034,Staff,2/25/2019 3:36,CLOSED,2476854.58,7091619.07,33.11229375,-96.83959963,,,,,,,,
441036,11/29/2018 5:27,Neighborhood Traffic Issue,1900 BROOKDALE DR,,"Integration, Citysourced",4/9/2019 3:42,CLOSED,2455140.932,7102634.424,33.14349029,-96.9099657,,,,,,,,
441789,12/3/2018 1:48,Neighborhood Traffic Issue,MARBELLA DR & ATTLEBOROUGH DR,75035,Staff,6/4/2019 1:33,CLOSED,2491743.66,7119344.95,33.18783466,-96.78950265,,,,,,,,
444839,12/16/2018 2:38,Neighborhood Traffic Issue,3400 MAIN ST,,"Integration, Citysourced",1/16/2019 11:33,CLOSED,2470409.728,7106307.288,33.15293915,-96.85989759,,,,,,,,
445232,12/17/2018 1:40,Neighborhood Traffic Issue,4900 TOLEDO BEND DR,,"Integration, Citysourced",1/16/2019 11:26,CLOSED,2475196.526,7117513.763,33.18353092,-96.84368093,,,,,,,,
445233,12/17/2018 1:41,Neighborhood Traffic Issue,4900 TOLEDO BEND DR,,"Integration, Citysourced",1/16/2019 11:25,CLOSED,2475112.607,7117527.143,33.18357132,-96.84395451,,,,,,,,
445426,12/18/2018 10:47,Neighborhood Traffic Issue,Throne Hall & Legacy (crossing guard request),,Staff,12/18/2018 10:52,CLOSED,2473862.75,7108303.1,33.15827547,-96.84851341,,,,,,,,
445832,12/20/2018 9:30,Neighborhood Traffic Issue,8300 CHRISTIE DR,,"Integration, Citysourced",1/16/2019 11:23,CLOSED,2485232.968,7106295.957,33.15226256,-96.81146816,,,,,,,,
450821,1/14/2019 8:32,Neighborhood Traffic Issue,LYNDHURST DR & COIT RD,75035,Staff,6/4/2019 1:33,CLOSED,2498652.29,7105155.07,33.14852664,-96.76768706,,,,,,,,
450996,1/14/2019 11:05,Neighborhood Traffic Issue,4700 GLEN HEATHER DR,,"Integration, Citysourced",6/4/2019 1:36,CLOSED,2474881.619,7093724.026,33.11816429,-96.84593445,,,,,,,,
452266,1/18/2019 2:27,Neighborhood Traffic Issue,Lake Trail Drive (public/private road),,Staff,2/25/2019 3:45,CLOSED,2458691.15,7105000.93,33.14984588,-96.89824975,,,,,,,,
453634,1/24/2019 5:08,Neighborhood Traffic Issue,4700 TEEL PKWY 8,,"Integration, Citysourced",6/4/2019 1:36,CLOSED,2466504.09,7093306.671,33.11737681,-96.87331585,,,,,,,,
454762,1/29/2019 2:49,Neighborhood Traffic Issue,Texoma Drive at Legacy (crossing guard request),,Staff,2/1/2019 12:26,CLOSED,2474353.18,7118124.25,33.18524519,-96.84640584,,,,,,,,
455622,2/1/2019 8:32,Neighborhood Traffic Issue,5000 BUCHANAN AVE,,"Integration, Citysourced",2/22/2019 5:21,CLOSED,2475678.259,7118400.528,33.18594707,-96.84206073,,,,,,,,
457320,2/11/2019 10:54,Neighborhood Traffic Issue,6400 DALLAS PKWY,75034,"Integration, Citysourced",2/22/2019 5:13,CLOSED,2481460.775,7098569.568,33.13119453,-96.82419519,,,,,,,,
457878,2/13/2019 1:41,Neighborhood Traffic Issue,11100 MONARCH DR,,"Integration, Citysourced",2/22/2019 4:52,CLOSED,2464130.24,7109694.7,33.16251642,-96.8802433,,,,,,,,
458514,2/16/2019 1:50,Neighborhood Traffic Issue,6704 DALLAS PKWY,75034,"Integration, Citysourced",2/18/2019 8:10,CLOSED,2480947.476,7099317.081,33.13327139,-96.8258329,,,,,,,,
459147,2/20/2019 11:20,Neighborhood Traffic Issue,Rolater & Valley Brook (safety concern),,Staff,2/21/2019 9:27,CLOSED,2507239.58,7101362.85,33.13771246,-96.73984025,,,,,,,,
459414,2/21/2019 9:28,Neighborhood Traffic Issue,12200 ARK RD,,"Integration, Citysourced",2/22/2019 4:48,CLOSED,2497177.308,7104560.309,33.14695885,-96.77253776,,,,,,,,
459584,2/21/2019 5:14,Neighborhood Traffic Issue,Anthem & Marina Point (roundabout visibility),,Staff,2/25/2019 3:42,CLOSED,2455311.35,7104707.47,33.14918052,-96.90930642,,,,,,,,
459740,2/22/2019 1:14,Neighborhood Traffic Issue,2000 MARBLE RDG,,"Integration, Citysourced",8/13/2019 3:18,CLOSED,2454958.882,7103312.366,33.14536104,-96.91052693,DUPLICATE,,,2/22/2019 12:00,2/25/2019 12:00,,,8/13/2019 12:00
460137,2/25/2019 2:27,Neighborhood Traffic Issue,9400 EDINBURGH LN,,"Integration, Citysourced",2/25/2019 2:56,CLOSED,2488769.6,7101688.48,33.13944334,-96.80015708,,,,,,,,
460348,2/26/2019 11:12,Neighborhood Traffic Issue,3400 LEBANON RD,,"Integration, Citysourced",2/26/2019 5:05,CLOSED,2470716.984,7092799.531,33.115803,-96.85958291,,,,,,,,
460359,2/26/2019 11:30,Neighborhood Traffic Issue,Kentland south of Sechrist (water close to road),,Staff,2/26/2019 11:32,CLOSED,2472379.17,7105731.6,33.15127233,-96.85349254,,,,,,,,
461987,3/5/2019 1:29,Neighborhood Traffic Issue,Richwoods Neighborhood (request for 25mph speed limit),,Staff,,IP,2501301.65,7098801.84,33.13094616,-96.75937559,,,,,,,,
462349,3/6/2019 8:35,Neighborhood Traffic Issue,6100 ARBORETUM DR (Chapel Creek Pkwy speeding),,"Integration, Citysourced",,IP,2484030.228,7098442.029,33.13073109,-96.81580909,,,,,,,,
462354,3/7/2019 6:07,Neighborhood Traffic Issue,11100 NEWBERRY DR,,"Integration, Citysourced",3/15/2019 3:44,CLOSED,2494215.901,7100031.073,33.13464492,-96.78245442,,,,,,,,
462885,3/8/2019 3:46,Neighborhood Traffic Issue,Shaddock Creek Lane (speeding),,Staff,,IP,2471126.79,7111491.14,33.16715491,-96.85728996,,,,,,,,
463694,3/12/2019 3:42,Neighborhood Traffic Issue,4700 COLBY DR,,"Integration, Citysourced",3/18/2019 3:22,CLOSED,2489951.801,7093823.348,33.11777538,-96.79671184,,,,,,,,
464493,3/15/2019 1:58,Neighborhood Traffic Issue,4800 LEGACY DR D,,"Integration, Citysourced",3/15/2019 3:32,CLOSED,2476616.753,7093781.842,33.11824796,-96.8402647,,,,,,,,
464510,3/15/2019 2:30,Neighborhood Traffic Issue,4800 LEGACY DR D,,"Integration, Citysourced",3/15/2019 3:33,CLOSED,2476616.753,7093781.842,33.11824796,-96.8402647,,,,,,,,
464574,3/16/2019 9:56,Neighborhood Traffic Issue,1719 PEPPERVINE RD,,"Integration, Citysourced App",3/18/2019 3:27,CLOSED,2465556.766,7127400.555,33.21111597,-96.87468689,,,,,,,,
465602,3/20/2019 4:13,Neighborhood Traffic Issue,Kickapoo & Osage (No Parking request),,Staff,3/21/2019 9:13,CLOSED,2475406.813,7095825.547,33.12391709,-96.84411103,,,,,,,,
466169,3/22/2019 3:04,Neighborhood Traffic Issue,2000BROOKDALE DR,,"Integration, Citysourced App",8/16/2019 10:56,CLOSED,2454889.708,7103085.218,33.14473965,-96.91076414,SIGN,,,3/22/2019 12:00,,,,8/16/2019 12:00
466196,3/22/2019 3:54,Neighborhood Traffic Issue,5500 CHARLESTON DR,,"Integration, Citysourced App",,IP,2493523.86,7096176.521,33.12408276,-96.78492053,,,,,,,,
466222,3/22/2019 6:00,Neighborhood Traffic Issue,12200 CAJUN DR,,"Integration, Citysourced App",3/26/2019 12:48,CLOSED,2497340.791,7104916.322,33.14792987,-96.77198454,,,,,,,,
466740,3/25/2019 8:51,Neighborhood Traffic Issue,14000 UNION GROVE LN,,"Integration, Citysourced App",3/26/2019 9:31,CLOSED,2467538.438,7121488.754,33.19478451,-96.8685083,,,,,,,,
467149,3/27/2019 10:25,Neighborhood Traffic Issue,5600 PLANTATION LN,,"Integration, Citysourced App",,IP,2495795.507,7096588.228,33.12511207,-96.77747909,,,,,,,,
467286,3/27/2019 4:05,Neighborhood Traffic Issue,6800 DEACON DR,,"Integration, Citysourced App",8/16/2019 10:57,CLOSED,2453690.937,7099990.843,33.13628519,-96.91483297,SIGN,NO - RESIDENT / OTHER,,3/27/2019 12:00,3/28/2019 12:00,,3/28/2019 12:00,8/16/2019 12:00
467313,3/27/2019 8:32,Neighborhood Traffic Issue,4400 COTTON GIN RD,75034,"Integration, Citysourced App",6/4/2019 1:23,CLOSED,2473635.986,7103907.311,33.14620451,-96.84948001,,,,,,,,
467358,3/28/2019 7:58,Neighborhood Traffic Issue,5900 TALLOW LN,,"Integration, Citysourced App",,OPEN,2461081.902,7097447.495,33.1289865,-96.89081697,,,,,,,,
467361,3/28/2019 8:03,Neighborhood Traffic Issue,5900 TALLOW LN,,"Integration, Citysourced App",,OPEN,2461081.902,7097447.495,33.1289865,-96.89081697,,,,,,,,
467465,3/28/2019 10:11,Neighborhood Traffic Issue,12200 ALEXANDRIA DR,,"Integration, Citysourced App",6/4/2019 1:21,CLOSED,2497597.566,7097854.967,33.12851202,-96.77152527,,,,,,,,
