,,,,,,,,,,,,,,,,,,
,470818,04/9/2019 12:07,Neighborhood Traffic Issue,Old Newman Rd (Parking),,Staff,,IP,2461265.48200000,7104970.59100000,,,,,,,,
,471094,04/10/2019 11:59,Neighborhood Traffic Issue,12300 PRIVET LN,,"Integration, Citysourced App",06/4/2019 01:13,CLOSED,2497292.22900000,7106652.84200000,,,,,,,,
,471632,04/11/2019 02:48,Neighborhood Traffic Issue,12100 COIT RD,75035,Staff,06/25/2019 04:25,CLOSED,2498340.58200000,7115827.63700000,,,,,,,,
,471672,04/11/2019 04:36,Neighborhood Traffic Issue,Ohio Drive (crosswalk request),,Staff,05/23/2019 12:51,CLOSED,2489183.50600000,7088614.86000000,,,,,,,,
,471682,04/11/2019 04:58,Neighborhood Traffic Issue,Preston & Corinth (No U-Turn Request),,Staff,11/20/2019 11:35,CLOSED,2487616.14600000,7122534.20100000,,,,,,,,
,471789,04/12/2019 10:22,Neighborhood Traffic Issue,Frisco Square (speed limit signs),,Staff,05/10/2019 10:20,CLOSED,2478500.52100000,7105077.95100000,,,,,,,,
,471797,04/12/2019 10:43,Neighborhood Traffic Issue,Plantation Resort (speeding),,Staff,,IP,2495684.03600000,7095762.13000000,,,,,,,,
,471825,04/12/2019 11:56,Neighborhood Traffic Issue,Rogers Road (wrong way drivers),,Staff,05/23/2019 02:16,CLOSED,2485044.79200000,7112229.68200000,,,,,,,,
,473239,04/18/2019 03:13,Neighborhood Traffic Issue,11600 CREEK POINT DR,,"Integration, Citysourced App",06/25/2019 04:33,CLOSED,2495867.68500000,7094511.45600000,,,,,,,,
,474375,04/23/2019 03:20,Neighborhood Traffic Issue,West Stonebrook (u-turn complaints),,Staff,,OPEN,2459315.62500000,7103315.45100000,,,,,,,,
,475932,04/29/2019 08:42,Neighborhood Traffic Issue,Texas Ford Aquatics (private property traffic calming),,Staff,05/10/2019 10:22,CLOSED,2473799.47900000,7104378.47200000,,,,,,,,
,477017,05/1/2019 11:25,Neighborhood Traffic Issue,8400 EDGE WATER DR,,"Integration, Citysourced App",06/4/2019 01:11,CLOSED,2485600.10300000,7103604.97500000,,,,,,,,
,478342,05/7/2019 06:30,Neighborhood Traffic Issue,6549 BOLLIGER CT,,"Integration, Citysourced App",05/7/2019 11:22,CLOSED,2494063.97500000,7099281.58100000,,,,,,,,
,478921,05/8/2019 02:59,Neighborhood Traffic Issue,CHRISTOPHER LN & COVEY POINT (School Parking),,"Integration, Citysourced App",,IP,2506958.62700000,7113366.49500000,,,,,,,,
,478941,05/8/2019 03:34,Neighborhood Traffic Issue,Queens Gate neighborhood (No Parking request),,Staff,,OPEN,2488489.58300000,7102831.59700000,,,,,,,,
,481417,05/17/2019 11:20,Neighborhood Traffic Issue,12700 POSSUM KINGDOM DR,,"Integration, Citysourced App",05/20/2019 01:59,CLOSED,2475784.83800000,7117594.04300000,,,,,,,,
,481591,05/19/2019 11:52,Neighborhood Traffic Issue,13000 AMBROSE DR,,"Integration, Citysourced App",05/20/2019 10:55,CLOSED,2492793.67300000,7118627.32300000,,,,,,,,
,482285,05/21/2019 10:18,Neighborhood Traffic Issue,Custer & Eldorado - Andy’s Custard,,Staff,,OPEN,2508565.62500000,7114530.03500000,,,,,,,,
,483454,05/25/2019 07:42,Neighborhood Traffic Issue,9000 PRESTON VINEYARD DR,,"Integration, Citysourced App",06/25/2019 04:33,CLOSED,2487549.28900000,7099611.38600000,,,,,,,,
,483990,05/28/2019 03:24,Neighborhood Traffic Issue,Ohio & Warren Roundabout concerns,,Staff,,OPEN,2488629.68800000,7090626.38900000,,,,,,,,
,485376,06/1/2019 07:46,Neighborhood Traffic Issue,1700 WILDFIRE LN,,"Integration, Citysourced App",06/4/2019 01:09,CLOSED,2465510.80800000,7108702.95300000,,NO - RESIDENT / OTHER,,6/1/2019 12:00:00 PM,6/3/2019 12:00:00 PM,,,6/4/2019 12:00:00 PM
,487069,06/6/2019 08:37,Neighborhood Traffic Issue,Town & Country and Leadership Dr (parking issues),,Staff,,OPEN,2478249.47900000,7083548.74200000,,,,,,,,
,489775,06/14/2019 11:40,Neighborhood Traffic Issue,9600 CROSSVINE LN,,"Integration, Citysourced App",01/9/2020 03:39,CLOSED,2489585.51700000,7092880.57400000,,,,,,,,
,491686,06/20/2019 02:05,Neighborhood Traffic Issue,Roundabout at Warren and Ohio ,,Staff,,OPEN,2488626.56200000,7090621.13700000,,,,,,,,
,491714,06/20/2019 02:48,Neighborhood Traffic Issue,The Trails Pkwy & Crockett (BFR request),,Staff,08/27/2019 03:29,CLOSED,2465125.09900000,7109143.80700000,CROSSWALK,,,6/17/2019 12:00:00 PM,6/18/2019 12:00:00 PM,,,8/27/2019 12:00:00 PM
,492397,06/24/2019 01:53,Neighborhood Traffic Issue,6600 FAIRLAWN DR,,"Integration, Citysourced App",06/25/2019 04:32,CLOSED,2493976.54600000,7099663.02300000,FRISCO PD,NO - RESIDENT / OTHER,,6/24/2019 12:00:00 PM,,,,6/25/2019 12:00:00 PM
,492958,06/25/2019 05:44,Neighborhood Traffic Issue,4800 LINDA LN,,"Integration, Citysourced App",06/26/2019 04:06,CLOSED,2474571.18500000,7116428.80700000,FRISCO PD,NO - RESIDENT / OTHER,,6/25/2019 12:00:00 PM,,,,6/26/2019 12:00:00 PM
,494016,06/28/2019 01:35,Neighborhood Traffic Issue,2100 BROOKDALE DR,,"Integration, Citysourced App",07/26/2019 11:30,CLOSED,2454784.63800000,7103118.38200000,FRISCO PD,NO - RESIDENT / OTHER,,6/28/2019 12:00:00 PM,7/26/2019 12:00:00 PM,,,7/26/2019 12:00:00 PM
,494655,07/1/2019 02:33,Neighborhood Traffic Issue,Stonebriar Drive and Warren Parkway (No U-turn),,Staff,11/20/2019 11:35,CLOSED,2478867.70800000,7089645.61700000,,,,,,,,
,498510,07/15/2019 11:23,Neighborhood Traffic Issue,7400 YELLOWSTONE DR,,"Integration, Citysourced App",01/23/2020 02:09,CLOSED,2482457.95800000,7112174.70700000,,,,,,,,
,498941,07/16/2019 12:20,Neighborhood Traffic Issue,8400 ARCADIA DR,,"Integration, Citysourced App",,IP,2496822.12500000,7104985.53000000,,,,,,,,
,499217,07/17/2019 09:47,Neighborhood Traffic Issue,6500 LEBANON RD 2,,"Integration, Citysourced App",02/12/2020 11:21,CLOSED,2480387.57800000,7094151.84700000,,,,,,,,
,501566,07/24/2019 10:58,Neighborhood Traffic Issue,,,"Integration, Citysourced App",01/22/2020 02:41,CLOSED,2472773.88300000,7103253.74100000,,,,,,,,
,501568,07/24/2019 11:01,Neighborhood Traffic Issue,,,"Integration, Citysourced App",07/26/2019 11:56,CLOSED,2472773.88300000,7103253.74100000,DUPLICATE,,,,,,,
,501570,07/24/2019 11:04,Neighborhood Traffic Issue,,,"Integration, Citysourced App",07/26/2019 11:56,CLOSED,2472773.88300000,7103253.74100000,DUPLICATE,,,,,,,
,502952,07/29/2019 03:11,Neighborhood Traffic Issue,Fossil Ridge Drive (speeding & cut-through traffic),,Staff,08/30/2019 04:33,CLOSED,2482998.95800000,7102684.20100000,SPEEDING,NO - RESIDENT / OTHER,,7/29/2019 12:00:00 PM,7/29/2019 12:00:00 PM,,7/29/2019 12:00:00 PM,8/30/2019 12:00:00 PM
,505397,08/6/2019 01:37,Neighborhood Traffic Issue,3100 OVERHILL DR,75033,Staff,01/9/2020 03:54,CLOSED,2469311.35100000,7113307.93000000,CROSSING GUARD,,,8/6/2019 12:00:00 PM,8/6/2019 12:00:00 PM,,,
,505398,08/6/2019 01:38,Neighborhood Traffic Issue,3100 OVERHILL DR,75033,Staff,08/6/2019 01:46,CLOSED,2469311.35100000,7113307.93000000,DUPLICATE,,,,,,,
,505399,08/6/2019 01:39,Neighborhood Traffic Issue,3100 OVERHILL DR,75033,Staff,08/6/2019 01:46,CLOSED,2469311.35100000,7113307.93000000,DUPLICATE,,,,,,,
,505400,08/6/2019 01:39,Neighborhood Traffic Issue,3100 OVERHILL DR,75033,Staff,08/6/2019 01:46,CLOSED,2469311.35100000,7113307.93000000,DUPLICATE,,,,,,,
,505699,08/7/2019 02:08,Neighborhood Traffic Issue,8600 BROOKHOLLOW BLVD 8,,"Integration, Citysourced App",08/9/2019 10:32,CLOSED,2486275.65900000,7099637.45000000,FRISCO PD,NO - RESIDENT / OTHER,,8/7/2019 12:00:00 PM,8/9/2019 12:00:00 PM,,,8/9/2019 12:00:00 PM
,506213,08/8/2019 07:53,Neighborhood Traffic Issue,7900 HICKORY ST,,"Integration, Citysourced App",01/9/2020 03:55,CLOSED,2484128.02900000,7103817.90900000,FRISCO PD,NO - RESIDENT / OTHER,,8/8/2019 12:00:00 PM,8/9/2019 12:00:00 PM,,,
,506218,08/8/2019 11:35,Neighborhood Traffic Issue,15500 WRANGLER DR,,"Integration, Citysourced App",08/9/2019 10:24,CLOSED,2507140.62700000,7116931.29400000,FRISCO PD,NO - RESIDENT / OTHER,,8/8/2019 12:00:00 PM,,,,8/9/2019 12:00:00 PM
,506272,08/9/2019 09:10,Neighborhood Traffic Issue,8000 CHRISTIE DR,,"Integration, Citysourced App",,IP,2484330.39300000,7106378.50500000,SIGN,NO - RESIDENT / OTHER,,8/9/2019 12:00:00 PM,8/9/2019 12:00:00 PM,,,
,506280,08/9/2019 09:22,Neighborhood Traffic Issue,15500 WRANGLER DR,,"Integration, Citysourced App",08/9/2019 10:26,CLOSED,2507140.62700000,7116931.29400000,FRISCO PD,NO - RESIDENT / OTHER,,8/9/2019 12:00:00 PM,,,,8/9/2019 12:00:00 PM
,506341,08/9/2019 11:05,Neighborhood Traffic Issue,8600 BROOKHOLLOW BLVD 12,,"Integration, Citysourced App",09/24/2019 12:21,CLOSED,2486639.25400000,7098818.96400000,FRISCO PD,NO - RESIDENT / OTHER,,8/9/2019 12:00:00 PM,8/9/2019 12:00:00 PM,,,8/9/2019 12:00:00 PM
,507317,08/13/2019 08:21,Neighborhood Traffic Issue,6700 CANTERBURY DR,,"Integration, Citysourced App",08/13/2019 04:22,CLOSED,2493337.93500000,7099881.39000000,FRISCO PD,,,8/13/2019 12:00:00 PM,8/13/2019 12:00:00 PM,,,8/13/2019 12:00:00 PM
,508560,08/16/2019 02:15,Neighborhood Traffic Issue,2500 SAGE RIDGE DR,,"Integration, Citysourced App",09/24/2019 12:24,CLOSED,2467736.51500000,7099349.36200000,PARKING,NO - RESIDENT / OTHER,,8/16/2019 12:00:00 PM,8/21/2019 12:00:00 PM,,,8/21/2019 12:00:00 PM
,508628,08/16/2019 06:36,Neighborhood Traffic Issue,14200 RISING STAR BLVD,,"Integration, Citysourced App",09/24/2019 12:23,CLOSED,2466057.63000000,7121962.74600000,SCHOOL CIRCULATION,NO - RESIDENT / OTHER,,8/16/2019 12:00:00 PM,8/21/2019 12:00:00 PM,,,8/28/2019 12:00:00 PM
,508700,08/18/2019 07:41,Neighborhood Traffic Issue,10200 PLAINSMAN LN,,"Integration, Citysourced App",09/24/2019 12:20,CLOSED,2491376.92000000,7116597.70200000,FRISCO PD,NO - RESIDENT / OTHER,,8/18/2019 12:00:00 PM,8/21/2019 12:00:00 PM,,,8/21/2019 12:00:00 PM
,509457,08/20/2019 02:12,Neighborhood Traffic Issue,800 BONNEVILLE RD,75036,Staff,09/24/2019 11:56,CLOSED,2463025.44900000,7103473.33200000,SIGN,NO - RESIDENT / OTHER,,9/20/2019 12:00:00 PM,,,,
,509473,08/20/2019 02:56,Neighborhood Traffic Issue,Fighting Eagles Lane (No Parking Signs),,Staff,08/30/2019 10:00,CLOSED,2475783.85400000,7098786.24200000,SIGN,NO - RESIDENT / OTHER,,8/16/2019 12:00:00 PM,8/16/2019 12:00:00 PM,,8/27/2019 12:00:00 PM,8/30/2019 12:00:00 PM
,510385,08/22/2019 02:34,Neighborhood Traffic Issue,14000 FALL HARVEST DR,,"Integration, Citysourced App",09/24/2019 12:22,CLOSED,2465653.72000000,7121551.41100000,SCHOOL CIRCULATION,NO - RESIDENT / OTHER,,8/22/2019 12:00:00 PM,8/23/2019 12:00:00 PM,,8/22/2019 12:00:00 PM,8/23/2019 12:00:00 PM
,510394,08/22/2019 02:54,Neighborhood Traffic Issue,11100 OUTPOST TRL,,"Integration, Citysourced App",08/23/2019 04:34,CLOSED,2464307.68300000,7109696.93000000,FRISCO PD,NO - RESIDENT / OTHER,,8/22/2019 12:00:00 PM,8/23/2019 12:00:00 PM,,,8/23/2019 12:00:00 PM
,512316,08/27/2019 10:20,Neighborhood Traffic Issue,1300 DEER LAKE DR,,"Integration, Citysourced App",,IP,2464587.40800000,7095192.34300000,PARKING,,,8/27/2019 12:00:00 PM,,,,
,513262,08/30/2019 10:26,Neighborhood Traffic Issue,6900 Main Street (Caution Sign or Stop Sign requested for alley) ,,Staff,08/30/2019 04:56,CLOSED,2481265.44800000,7105436.65100000,SIGN,NO - RESIDENT / OTHER,,8/26/2019 12:00:00 PM,8/26/2019 12:00:00 PM,,,8/29/2019 12:00:00 PM
,513521,09/2/2019 09:06,Neighborhood Traffic Issue,10500 MILLIE LN,,"Integration, Citysourced App",09/24/2019 12:20,CLOSED,2505430.58500000,7111100.50800000,FRISCO PD,,,9/2/2019 12:00:00 PM,9/24/2019 12:17:06 PM,,9/24/2019 12:17:20 PM,9/24/2019 12:17:25 PM
,513971,09/3/2019 03:52,Neighborhood Traffic Issue,ALEXANDRIA DR & WILMINGTON DR,75035,Staff,,IP,2496739.24200000,7097796.13100000,,,,,,,,
,515489,09/9/2019 08:47,Neighborhood Traffic Issue,2900 BAINBRIDGE LN,,"Integration, Citysourced App",09/24/2019 09:10,CLOSED,2469401.75100000,7099274.92900000,FRISCO PD,,,9/9/2019 12:00:00 PM,9/13/2019 12:00:00 PM,,,9/13/2019 12:00:00 PM
,516890,09/12/2019 06:23,Neighborhood Traffic Issue,1900 GRANITE RAPIDS DR,,"Integration, Citysourced App",09/24/2019 09:10,CLOSED,2465983.13000000,7103537.72300000,FRISCO PD,,,,9/16/2019 12:00:00 PM,,,9/16/2019 12:00:00 PM
,517156,09/14/2019 11:12,Neighborhood Traffic Issue,11400 BLACKHAWK DR,,"Integration, Citysourced App",09/24/2019 09:09,CLOSED,2469251.94100000,7113269.81600000,FRISCO PD,,,9/14/2019 12:00:00 PM,9/16/2019 12:00:00 PM,,,9/16/2019 12:00:00 PM
,518113,09/17/2019 09:48,Neighborhood Traffic Issue,13800 MILLTOWN DR,75033,Staff,,IP,2467071.17400000,7121156.10100000,,,,,,,,
,518670,09/18/2019 10:48,Neighborhood Traffic Issue,2400 FALCON POINT DR,,"Integration, Citysourced App",09/24/2019 09:09,CLOSED,2467475.99700000,7112735.58600000,FRISCO PD,,,9/18/2019 12:00:00 PM,9/24/2019 9:09:02 AM,,9/24/2019 9:09:06 AM,9/24/2019 9:09:10 AM
,518776,09/18/2019 03:10,Neighborhood Traffic Issue,East side of John W Elliott Dr. (Parking),,Staff,10/10/2019 11:46,CLOSED,2479716.66700000,7111500.56500000,SIGN,NO - RESIDENT / OTHER,,6/28/2019 3:03:00 PM,,,,
,518784,09/18/2019 03:21,Neighborhood Traffic Issue,2100 CROWBRIDGE DR,,"Integration, Citysourced App",09/24/2019 09:05,CLOSED,2466650.50200000,7109694.18100000,FRISCO PD,,,9/18/2019 12:00:00 PM,9/24/2019 12:00:00 PM,,9/24/2019 12:00:00 PM,9/24/2019 12:00:00 PM
,519309,09/19/2019 02:58,Neighborhood Traffic Issue,8100 TOWER RD,,"Integration, Citysourced App",09/24/2019 09:02,CLOSED,2491950.84400000,7104282.04600000,FRISCO PD,,,9/19/2019 12:00:00 PM,9/24/2019 12:00:00 PM,,9/24/2019 12:00:00 PM,9/24/2019 12:00:00 PM
,519835,09/22/2019 11:16,Neighborhood Traffic Issue,8000 BOBWHITE DR,,"Integration, Citysourced App",10/21/2019 04:13,CLOSED,2484348.70500000,7105368.86900000,STREET LIGHTING,NO - RESIDENT / OTHER,,9/22/2019 12:00:00 PM,10/8/2019 12:00:00 PM,,9/25/2019 12:00:00 PM,10/8/2019 12:00:00 PM
,520640,09/24/2019 02:49,Neighborhood Traffic Issue,CASSION DR,75034,Staff,02/12/2020 11:22,CLOSED,2472355.20700000,7102168.46800000,SIGN,NO - RESIDENT / OTHER,,9/19/2019 12:00:00 PM,9/20/2019 12:00:00 PM,,9/20/2019 12:00:00 PM,2/12/2020 11:21:55 AM
,521590,09/27/2019 12:10,Neighborhood Traffic Issue,7500 WILLIAMS AVE,,"Integration, Citysourced App",01/9/2020 04:03,CLOSED,2482429.51600000,7106200.64800000,VISIBILITY RESTRICTIONS,NO - RESIDENT / OTHER,,9/27/2019 12:00:00 PM,10/8/2019 12:00:00 PM,,10/8/2019 12:00:00 PM,
,521706,09/27/2019 07:50,Neighborhood Traffic Issue,5500 FM 423 Lebanon&Dustwhirl,,"Integration, Citysourced App",01/22/2020 02:44,CLOSED,2461975.27500000,7096611.74300000,SIGN,NO - RESIDENT / OTHER,,9/27/2019 12:00:00 PM,10/8/2019 12:00:00 PM,,10/8/2019 12:00:00 PM,1/22/2020 2:43:50 PM
,522058,09/30/2019 02:38,Neighborhood Traffic Issue,Red Cedar and Hillcrest (School issue),,Staff,,OPEN,2493765.62500000,7105684.63600000,SCHOOL CIRCULATION,,,9/18/2019 11:29:00 AM,,,,
,522083,09/30/2019 03:30,Neighborhood Traffic Issue,Fisher Dr and Rogers Rd (school circulation),,Staff,,OPEN,2485046.87500000,7111603.95000000,SCHOOL CIRCULATION,,,9/18/2019 4:41:00 PM,,,,
,522088,09/30/2019 03:46,Neighborhood Traffic Issue,12200 KENNEDALE DR,,Staff,,OPEN,2478601.82300000,7116399.26200000,MISCELLANEOUS,,,9/19/2019 8:58:00 AM,,,,
,522183,10/1/2019 09:19,Neighborhood Traffic Issue,Ohio and Stone Crest (No Parking Signs),,Staff,,IP,2489000.00000000,7088127.38700000,SIGN,,,9/20/2019 1:51:00 PM,,,,
,522258,10/1/2019 11:40,Neighborhood Traffic Issue,Kara Creek Rd & Bannock Rd (Stop Sign),,Staff,,OPEN,2462154.16700000,7104765.40800000,SIGN,,,9/28/2019 12:37:00 PM,,,,
,522269,10/1/2019 12:00,Neighborhood Traffic Issue,7800 TWIN FALLS DR,75036,Staff,10/21/2019 04:13,CLOSED,2464684.27500000,7102800.38900000,SIGN,,,9/3/2019 12:00:00 PM,9/3/2019 12:00:00 PM,,9/3/2019 12:00:00 PM,9/4/2019 12:00:00 PM
,522421,10/1/2019 07:29,Neighborhood Traffic Issue,11700 CORSICANA DR,,"Integration, Citysourced App",,IP,2495900.72800000,7114902.93600000,SPEEDING,NO - RESIDENT / OTHER,,10/1/2019 12:00:00 PM,10/8/2019 12:00:00 PM,,10/8/2019 12:00:00 PM,
,522424,10/1/2019 08:49,Neighborhood Traffic Issue,9200 IVY BRIDGE LN,,"Integration, Citysourced App",10/21/2019 04:11,CLOSED,2502793.05900000,7106449.07800000,FRISCO PD,NO - RESIDENT / OTHER,,10/1/2019 12:00:00 PM,10/8/2019 12:00:00 PM,,10/8/2019 12:00:00 PM,10/8/2019 12:00:00 PM
,522510,10/2/2019 09:20,Neighborhood Traffic Issue,3600 RUSTIC RIDGE RD,,"Integration, Citysourced App",10/25/2019 04:45,CLOSED,2492636.11900000,7090664.78900000,MISCELLANEOUS,,,10/2/2019 12:00:00 PM,10/8/2019 12:00:00 PM,10/8/2019 12:00:00 PM,10/8/2019 12:00:00 PM,10/25/2019 4:44:59 PM
,522694,10/2/2019 02:47,Neighborhood Traffic Issue,1100 RANCH GATE LN,,"Integration, Citysourced App",01/28/2020 11:34,CLOSED,2463790.45200000,7094306.89900000,SCHOOL CIRCULATION,NO - RESIDENT / OTHER,,10/2/2019 12:00:00 PM,10/21/2019 12:00:00 PM,,10/21/2019 12:00:00 PM,1/28/2020 11:34:42 AM
,522708,10/2/2019 03:29,Neighborhood Traffic Issue,10300 TORINO DR,75035,Staff,,IP,2501375.10300000,7110311.85800000,SIGN,NO - RESIDENT / OTHER,,9/10/2019 12:00:00 PM,9/10/2019 12:00:00 PM,9/12/2019 12:00:00 PM,9/12/2019 12:00:00 PM,
,522798,10/2/2019 04:58,Neighborhood Traffic Issue,1600 HIGH SHOALS DR,75036,Staff,01/27/2020 10:24,CLOSED,2465234.83000000,7102769.55400000,CROSSING GUARD,NO - RESIDENT / OTHER,,9/19/2019 12:00:00 PM,9/20/2019 12:00:00 PM,,,
,523516,10/7/2019 08:39,Neighborhood Traffic Issue,VM Heartwood Ln (Stop sign request),,Staff,01/9/2020 05:02,CLOSED,2477218.75000000,7118170.13900000,SIGN,,,10/7/2019 6:45:49 AM,,,,
,524056,10/8/2019 02:48,Neighborhood Traffic Issue,2500 ELDORADO PKWY,,"Integration, Citysourced App",10/21/2019 04:12,CLOSED,2467986.98300000,7115453.55900000,SCHOOL ZONE,NO - RESIDENT / OTHER,,10/8/2019 12:00:00 PM,10/14/2019 11:52:56 AM,,10/14/2019 11:52:47 AM,10/14/2019 11:52:50 AM
,524111,10/8/2019 04:39,Neighborhood Traffic Issue,900 HIGHLAND HILLS DR,,"Integration, Citysourced App",10/25/2019 04:36,CLOSED,2458967.28000000,7094986.61300000,FRISCO PD,NO - RESIDENT / OTHER,,10/8/2019 12:00:00 PM,10/14/2019 12:01:43 PM,10/14/2019 12:01:57 PM,10/14/2019 12:02:00 PM,10/25/2019 12:00:00 PM
,524220,10/9/2019 11:40,Neighborhood Traffic Issue,4300 LEGACY DR,,"Integration, Citysourced App",10/21/2019 04:12,CLOSED,2476911.09400000,7092799.36300000,FRISCO PD,NO - RESIDENT / OTHER,,10/9/2019 12:00:00 PM,10/14/2019 12:00:00 PM,,10/14/2019 12:00:00 PM,10/14/2019 12:00:00 PM
