,,,,,,,,,,,,,,,,,,
,524529,10/10/2019 11:14,Neighborhood Traffic Issue,11700 Meridian (speeding in alley),,Staff,,OPEN,2496081.25000000,7097347.65700000,SPEEDING,,,10/1/2019 3:06:00 PM,,,,
,525318,10/15/2019 09:56,Neighborhood Traffic Issue,10700 NASHVILLE DR,,"Integration, Citysourced App",10/16/2019 04:36,CLOSED,2493128.02600000,7093462.09800000,,,,,,,,
,525319,10/15/2019 09:57,Neighborhood Traffic Issue,10600 NASHVILLE DR,,"Integration, Citysourced App",10/21/2019 03:46,CLOSED,2492962.23700000,7093476.96800000,FRISCO PD,NO - RESIDENT / OTHER,,10/15/2019 12:00:00 PM,,,,10/21/2019 3:46:04 PM
,525330,10/15/2019 10:24,Neighborhood Traffic Issue,7800 ASHCROFT LN,,"Integration, Citysourced App",,IP,2471319.00700000,7102807.04500000,CROSSWALK,,,10/15/2019 12:00:00 PM,10/21/2019 12:00:00 PM,,10/21/2019 3:51:36 PM,
,526002,10/17/2019 01:58,Neighborhood Traffic Issue,VM - Blue Moon Dr & Silverado Trail (Crossing Guard),,Staff,10/21/2019 03:57,CLOSED,2516322.91700000,7109398.76300000,CROSSING GUARD,,,10/17/2019 8:18:00 AM,10/21/2019 12:00:00 PM,,10/21/2019 12:00:00 PM,10/21/2019 12:00:00 PM
,526022,10/17/2019 02:45,Neighborhood Traffic Issue,VM - Independence & Kelmscot (cones blocking road),,Staff,,OPEN,2503856.77100000,7098640.40800000,,,,,,,,
,526257,10/19/2019 01:01,Neighborhood Traffic Issue,6000 PRESTON RD,,"Integration, Citysourced App",10/30/2019 01:51,CLOSED,2487399.20200000,7097621.76700000,ROAD WIDENING,NO - RESIDENT / OTHER,,10/19/2019 12:00:00 PM,10/21/2019 12:00:00 PM,,10/21/2019 4:11:21 PM,10/21/2019 12:00:00 PM
,526816,10/22/2019 02:56,Neighborhood Traffic Issue,VM - Marina Point Ct & Anthem Drive (Painted Curbs),,Staff,01/9/2020 05:09,CLOSED,2455318.75000000,7104716.45000000,SIGN,,,10/22/2019 2:37:00 PM,10/22/2019 4:45:29 PM,,10/22/2019 4:45:32 PM,
,526818,10/22/2019 02:59,Neighborhood Traffic Issue,VM - Marina Point Ct & Anthem Drive (Painted Curbs),,Staff,10/22/2019 03:07,CLOSED,2455318.75000000,7104716.45000000,,,,,,,,
,527086,10/23/2019 05:04,Neighborhood Traffic Issue,VM - Autumnwood Dr Alley (speeding),,Staff,,IP,2489989.58300000,7098645.61700000,SPEEDING,NO - RESIDENT / OTHER,,10/23/2019 5:06:20 PM,10/24/2019 1:51:03 PM,,10/24/2019 1:51:09 PM,
,527903,10/28/2019 02:28,Neighborhood Traffic Issue,10800 Cooperwood (speeding in alley),,Staff,,OPEN,2493285.10400000,7106338.18200000,SPEEDING,,10/27/2019 1:16:00 PM,10/28/2019 2:35:54 PM,,,,
,527939,10/28/2019 02:47,Neighborhood Traffic Issue,VM - 4000 Veneto (re-routed traffic),,Staff,11/7/2019 03:49,CLOSED,2472003.12500000,7113855.89000000,MISCELLANEOUS,,10/28/2019 12:55:00 PM,10/28/2019 2:53:53 PM,10/28/2019 4:31:21 PM,,10/28/2019 4:31:25 PM,10/28/2019 4:31:30 PM
,528021,10/28/2019 04:28,Neighborhood Traffic Issue,4400 VENETO DR (Speed),75033,Staff,,IP,2473187.16300000,7113951.11500000,SPEEDING,NO - RESIDENT / OTHER,10/28/2019 12:00:00 PM,10/28/2019 12:00:00 PM,10/28/2019 12:00:00 PM,,10/28/2019 12:00:00 PM,
,528255,10/29/2019 01:30,Neighborhood Traffic Issue,8400 PRESCOTT CIR,,"Integration, Citysourced App",11/4/2019 04:47,CLOSED,2485904.71800000,7111342.81200000,FRISCO PD,NO - RESIDENT / OTHER,10/29/2019 12:00:00 PM,,11/4/2019 12:00:00 PM,,11/4/2019 4:47:25 PM,11/4/2019 4:47:27 PM
,529407,11/1/2019 11:43,Neighborhood Traffic Issue,VM - Shaddock Creek (Crossing Guard),,Staff,02/12/2020 11:23,CLOSED,2471591.23700000,7112457.58100000,CROSSING GUARD,NO - RESIDENT / OTHER,11/1/2019 8:14:36 AM,11/1/2019 11:45:23 AM,11/4/2019 4:41:20 PM,11/4/2019 4:41:39 PM,11/4/2019 4:41:28 PM,2/12/2020 11:22:51 AM
,529892,11/4/2019 12:06,Neighborhood Traffic Issue,VM - Passionflower Rd & Hollyhock Rd (crosswalk),,Staff,02/10/2020 02:58,CLOSED,2466450.52100000,7127933.24500000,CROSSWALK,NO - RESIDENT / OTHER,11/4/2019 9:06:49 AM,11/4/2019 12:08:56 PM,11/4/2019 4:36:09 PM,,11/4/2019 4:36:13 PM,2/6/2020 12:00:00 PM
,531523,11/7/2019 07:13,Neighborhood Traffic Issue,6500 LEGACY DR,,"Integration, Citysourced App",02/12/2020 11:24,CLOSED,2473787.82400000,7099060.55400000,MISCELLANEOUS,NO - RESIDENT / OTHER,,,11/11/2019 5:05:52 PM,,11/11/2019 5:05:57 PM,2/12/2020 11:24:09 AM
,532013,11/11/2019 10:01,Neighborhood Traffic Issue,VM - Little River Dr & Teel Pkwy (crossing guard),,Staff,,IP,2467446.81300000,7122448.31100000,CROSSING GUARD,NO - RESIDENT / OTHER,11/9/2019 7:34:00 PM,11/11/2019 10:03:54 AM,,,,
,532034,11/11/2019 10:18,Neighborhood Traffic Issue,VM - Little River Dr (crosswalk & crossing guard),,Staff,,IP,2466679.68800000,7122363.18200000,CROSSING GUARD,NO - RESIDENT / OTHER,11/9/2019 6:48:00 PM,11/11/2019 10:20:24 AM,,,,
,532842,11/13/2019 09:12,Neighborhood Traffic Issue,VM - Parkwood & Chapel Creek Pkwy (School Zone Sign),,Staff,11/15/2019 03:44,CLOSED,2482740.10400000,7097951.72300000,SCHOOL ZONE,NO - RESIDENT / OTHER,11/12/2019 2:10:00 PM,11/13/2019 9:13:54 AM,11/14/2019 4:27:15 PM,,11/14/2019 4:27:19 PM,11/15/2019 10:00:00 AM
,533891,11/15/2019 03:40,Neighborhood Traffic Issue,5500 NORFOLK LN,75035,"Integration, Citysourced App",11/15/2019 04:10,CLOSED,2497704.98500000,7096023.06100000,CROSSING GUARD,NO - RESIDENT / OTHER,11/15/2019 3:40:25 PM,11/15/2019 3:40:00 PM,11/15/2019 4:05:39 PM,,11/15/2019 4:05:00 PM,11/15/2019 4:07:26 PM
,533893,11/15/2019 03:42,Neighborhood Traffic Issue,5100 PLANTATION LN,75035,"Integration, Citysourced App",11/19/2019 03:00,CLOSED,2495424.78100000,7095072.36500000,FRISCO PD,NO - RESIDENT / OTHER,11/15/2019 12:00:00 PM,,11/19/2019 2:59:48 PM,,11/19/2019 2:59:54 PM,11/19/2019 2:59:56 PM
,533922,11/16/2019 11:16,Neighborhood Traffic Issue,4500 CONNEMARA DR,75034,"Integration, Citysourced App",11/19/2019 03:03,CLOSED,2473766.11300000,7093078.52500000,FRISCO PD,NO - RESIDENT / OTHER,11/16/2019 12:00:00 PM,,11/19/2019 3:02:54 PM,,11/19/2019 3:02:57 PM,11/19/2019 3:02:59 PM
,533924,11/16/2019 05:55,Neighborhood Traffic Issue,1400 GLENEAGLE LN,75036,"Integration, Citysourced App",11/19/2019 03:05,CLOSED,2464513.78000000,7104979.45400000,FRISCO PD,NO - RESIDENT / OTHER,11/16/2019 12:00:00 PM,,11/19/2019 3:05:12 PM,,11/19/2019 3:05:15 PM,11/19/2019 3:05:17 PM
,535605,11/22/2019 08:55,Neighborhood Traffic Issue,VM - Clark Dr & Stonebrook (School Traffic),,Staff,,IP,2468250.00000000,7098939.49500000,SCHOOL CIRCULATION,NO - RESIDENT / OTHER,11/21/2019 3:24:00 PM,11/22/2019 8:58:27 AM,11/22/2019 3:55:25 PM,,11/22/2019 3:55:28 PM,
,536070,11/25/2019 01:11,Neighborhood Traffic Issue,100 MILL POND DR,75034,"Integration, Citysourced App",,IP,2485967.49900000,7092136.14400000,SIGN,,11/25/2019 12:00:00 PM,,12/13/2019 10:03:09 AM,,12/13/2019 10:03:11 AM,
,536101,11/25/2019 02:08,Neighborhood Traffic Issue,9800 NORTH COUNTY RD,75033,"Integration, Citysourced App",12/6/2019 04:05,CLOSED,2482399.03200000,7108107.47900000,FRISCO PD,,11/25/2019 12:00:00 PM,,12/6/2019 4:05:07 PM,,,12/6/2019 4:05:13 PM
,536653,11/29/2019 09:44,Neighborhood Traffic Issue,1900 DEXTER LN,75036,"Integration, Citysourced App",12/6/2019 04:08,CLOSED,2455328.66200000,7099825.24500000,FRISCO PD,,11/29/2019 12:00:00 PM,,12/6/2019 4:08:10 PM,,,12/6/2019 4:08:15 PM
,537586,12/4/2019 02:33,Neighborhood Traffic Issue,Independence & Sheffield,75035,"Integration, Citysourced App",,OPEN,2503820.46200000,7111543.20200000,,,,,,,,
,538080,12/4/2019 08:35,Neighborhood Traffic Issue,1500 IDLEWILD DR,75036,"Integration, Citysourced App",12/6/2019 04:12,CLOSED,2464744.96700000,7104380.33200000,FRISCO PD,,12/4/2019 12:00:00 PM,,12/6/2019 4:11:51 PM,,,12/6/2019 4:11:54 PM
,538193,12/5/2019 09:17,Neighborhood Traffic Issue,VM - Independence High School (auto/pedestrian incidents),,Staff,12/5/2019 03:45,CLOSED,2503225.00000000,7110953.55700000,CROSSWALK,NO - RESIDENT / OTHER,12/4/2019 10:54:00 PM,12/4/2019 3:03:00 PM,12/4/2019 4:00:00 PM,,12/4/2019 4:00:00 PM,12/4/2019 4:10:00 PM
,538201,12/5/2019 09:28,Neighborhood Traffic Issue,VM - Independence High School (auto/pedestrian incidents) ,,Staff,12/5/2019 03:48,CLOSED,2503225.00000000,7110953.55700000,CROSSWALK,NO - RESIDENT / OTHER,12/4/2019 1:16:00 PM,12/4/2019 3:05:00 PM,12/4/2019 4:00:00 PM,,12/4/2019 4:00:00 PM,12/4/2019 4:05:00 PM
,539200,12/9/2019 10:52,Neighborhood Traffic Issue,VM - Torino Dr along Yucca Ridge Park (Speeding),,Staff,,IP,2501352.08300000,7110739.49500000,SPEEDING,NO - RESIDENT / OTHER,12/6/2019 6:02:00 PM,12/9/2019 10:54:08 AM,12/11/2019 12:00:00 PM,,12/11/2019 12:00:00 PM,
,539749,12/10/2019 03:24,Neighborhood Traffic Issue,1600 DOUBLE FALLS DR,75036,"Integration, Citysourced App",12/18/2019 05:11,CLOSED,2465190.87200000,7102798.32100000,FRISCO PD,,12/10/2019 12:00:00 PM,,12/18/2019 5:10:58 PM,,12/18/2019 5:11:01 PM,12/18/2019 5:11:03 PM
,539900,12/11/2019 06:09,Neighborhood Traffic Issue,100 MILL POND DR,75034,"Integration, Citysourced App",02/24/2020 03:50,CLOSED,2485236.52600000,7092288.17300000,ROAD WIDENING,,12/11/2019 12:00:00 PM,,12/13/2019 9:58:44 AM,,12/13/2019 9:58:47 AM,12/13/2019 9:58:50 AM
,540779,12/12/2019 04:16,Neighborhood Traffic Issue,12500 DALLAS PKWY,75033,"Integration, Citysourced App",01/9/2020 05:00,CLOSED,2476850.23900000,7117304.02600000,PARKING,,12/12/2019 12:00:00 PM,,12/18/2019 5:19:17 PM,,12/16/2019 12:00:00 PM,12/18/2019 5:19:25 PM
,541203,12/13/2019 04:17,Neighborhood Traffic Issue,VM - Timber Ridge Dr & Trailside Dr (4-way stop sign),,Staff,,IP,2469040.28500000,7097715.49400000,SIGN,NO - RESIDENT / OTHER,12/13/2019 2:44:00 PM,12/13/2019 4:19:55 PM,12/18/2019 5:26:01 PM,,12/18/2019 5:26:05 PM,
,541214,12/13/2019 04:49,Neighborhood Traffic Issue,Oak and N. County (speeding),,Staff,,OPEN,2482421.35400000,7105751.51100000,,,,,,,,
,541345,12/16/2019 09:03,Neighborhood Traffic Issue,VM - Hunters Parkway (Traffic Study),,Staff,,OPEN,2505598.43800000,7099702.49400000,SPEEDING,NO - RESIDENT / OTHER,12/15/2019 10:15:00 AM,12/16/2019 9:08:49 AM,,,,
,541654,12/16/2019 03:38,Neighborhood Traffic Issue,VM - Bendbrook Dr & Hunters Pkwy (stop sign),,Staff,,OPEN,2505683.33300000,7099841.57800000,SIGN,NO - RESIDENT / OTHER,12/16/2019 2:27:31 PM,12/16/2019 3:40:59 PM,,,,
,544100,12/30/2019 11:42,Neighborhood Traffic Issue,Independence High School (Crosswalks),,Staff,,OPEN,2503856.77100000,7111079.07800000,,,,,,,,
,544112,12/30/2019 12:06,Neighborhood Traffic Issue,Christopher & Covey Point (all way stop),,Staff,,OPEN,2506955.72900000,7113354.57700000,SIGN,NO - RESIDENT / OTHER,12/20/2019 1:29:00 PM,12/20/2019 1:29:00 PM,1/8/2020 12:00:00 PM,1/9/2020 12:00:00 PM,1/8/2020 12:00:00 PM,
,544121,12/30/2019 12:18,Neighborhood Traffic Issue,Shepton Lane & Crystal Beach Lane (all way stop),,Staff,,OPEN,2505680.20800000,7110173.84800000,SIGN,NO - RESIDENT / OTHER,12/20/2019 1:29:00 PM,12/20/2019 1:29:00 PM,1/8/2020 12:00:00 PM,1/9/2020 12:00:00 PM,1/8/2020 12:00:00 PM,
,544410,12/31/2019 08:31,Neighborhood Traffic Issue,7500 PARKBROOK DR,75034,"Integration, Citysourced App",01/9/2020 04:28,CLOSED,2483906.12600000,7102302.54600000,FRISCO PD,,12/31/2019 12:00:00 PM,,1/6/2020 9:42:00 AM,,1/6/2020 9:42:03 AM,1/6/2020 9:42:04 AM
,544465,12/31/2019 09:09,Neighborhood Traffic Issue,1400 FOREST OAKS CT,75036,"Integration, Citysourced App",01/22/2020 12:42,CLOSED,2464630.14800000,7106309.28200000,VISIBILITY RESTRICTIONS,,12/31/2019 12:00:00 PM,,1/6/2020 9:48:12 AM,,1/6/2020 9:48:21 AM,
,544659,01/1/2020 03:15,Neighborhood Traffic Issue,5400 PLANTATION LN,75035,"Integration, Citysourced App",02/12/2020 11:43,CLOSED,2495674.05600000,7095775.12400000,SPEEDING,,1/1/2020 12:00:00 PM,,1/6/2020 11:18:06 AM,,1/6/2020 11:18:16 AM,2/12/2020 11:43:18 AM
,545188,01/3/2020 09:24,Neighborhood Traffic Issue,5600 PLANTATION LN,75035,"Integration, Citysourced App",01/9/2020 04:27,CLOSED,2495697.28100000,7096334.71900000,FRISCO PD,,1/3/2020 12:00:00 PM,,1/6/2020 9:18:37 AM,,1/6/2020 9:18:41 AM,1/6/2020 9:18:42 AM
,545451,01/4/2020 12:32,Neighborhood Traffic Issue,5800 MAIN ST,75034,"Integration, Citysourced App",01/22/2020 12:42,CLOSED,2477845.67000000,7106060.30700000,FRISCO PD,,1/4/2020 12:00:00 PM,,1/6/2020 9:13:52 AM,,1/6/2020 9:13:58 AM,1/6/2020 9:14:00 AM
,546812,01/9/2020 02:08,Neighborhood Traffic Issue,VM - Citywide (HOA signs),,Staff,01/9/2020 04:26,CLOSED,2478218.75000000,7105187.91000000,SIGN,NO - RESIDENT / OTHER,1/6/2020 9:46:00 PM,1/6/2020 2:23:00 PM,1/6/2020 12:00:00 PM,,1/6/2020 12:00:00 PM,1/6/2020 12:00:00 PM
,546842,01/9/2020 02:25,Neighborhood Traffic Issue,VM - 8500 Moraine Drive (Accident),75034,Staff,02/7/2020 03:58,CLOSED,2486045.31200000,7101498.58800000,MISCELLANEOUS,NO - RESIDENT / OTHER,1/8/2020 3:10:00 PM,1/9/2020 2:28:12 PM,1/16/2020 12:00:00 PM,,1/17/2020 12:00:00 PM,2/6/2020 12:00:00 PM
,547349,01/13/2020 08:42,Neighborhood Traffic Issue,VM - Nichols Elementary (Crossing Guard),,Staff,01/22/2020 12:41,CLOSED,2466179.68800000,7101737.93200000,CROSSING GUARD,NO - RESIDENT / OTHER,1/13/2020 7:41:00 PM,1/13/2020 8:46:01 AM,1/13/2020 4:53:52 PM,,1/13/2020 4:53:56 PM,1/13/2020 4:53:59 PM
,550393,01/23/2020 02:31,Neighborhood Traffic Issue,VM - Bright Elementary School (Crossing Guard),,Staff,01/23/2020 02:44,CLOSED,2485117.18800000,7101836.89000000,CROSSING GUARD,NO - RESIDENT / OTHER,1/23/2020 7:39:04 AM,1/23/2020 2:34:45 PM,1/23/2020 2:44:26 PM,,1/23/2020 2:44:29 PM,1/23/2020 2:44:31 PM
,550396,01/23/2020 02:43,Neighborhood Traffic Issue,9900 STANCIL LN,75035,"Integration, Citysourced App",01/24/2020 04:44,CLOSED,2489975.75200000,7116504.39200000,FRISCO PD,,1/23/2020 12:00:00 PM,,1/24/2020 12:00:00 PM,,1/24/2020 12:00:00 PM,1/24/2020 12:00:00 PM
,550629,01/24/2020 09:47,Neighborhood Traffic Issue,6300 HUNTERS PKWY,75035,"Integration, Citysourced App",01/24/2020 04:44,CLOSED,2505417.01000000,7098659.54000000,FRISCO PD,,1/24/2020 12:00:00 PM,,1/24/2020 12:00:00 PM,,1/24/2020 12:00:00 PM,1/24/2020 12:00:00 PM
,550807,01/25/2020 09:37,Neighborhood Traffic Issue,8600 NICHOLSON DR,75036,"Integration, Citysourced App",01/27/2020 03:36,CLOSED,2468758.25400000,7105326.63600000,FRISCO PD,,1/25/2020 12:00:00 PM,,1/27/2020 3:35:55 PM,,1/27/2020 3:35:58 PM,1/27/2020 3:36:00 PM
,551261,01/27/2020 11:32,Neighborhood Traffic Issue,Ruth Borchardt (west side parking),,Staff,02/10/2020 03:00,CLOSED,2490877.60400000,7093101.97300000,PARKING,,1/27/2020 12:00:00 PM,,1/27/2020 4:12:29 PM,,1/27/2020 4:12:32 PM,2/5/2020 12:00:00 PM
,551623,01/28/2020 08:54,Neighborhood Traffic Issue,600 ROCKLEDGE CT,75036,"Integration, Citysourced App",,OPEN,2459329.46600000,7103259.44800000,,,,,,,,
,552441,01/30/2020 03:40,Neighborhood Traffic Issue,Turnbridge Manor Subdivision (speed limit signs),,Staff,,OPEN,2504244.79200000,7097703.53500000,,,,,,,,
,552532,01/31/2020 09:30,Neighborhood Traffic Issue,VM - Heather Ridge Estates (signs),,Staff,02/5/2020 02:54,CLOSED,2469197.91700000,7108437.91000000,SIGN,NO - RESIDENT / OTHER,1/30/2020 3:19:00 PM,1/30/2020 4:56:00 PM,1/30/2020 12:00:00 PM,,1/30/2020 12:00:00 PM,1/30/2020 12:00:00 PM
,553772,02/5/2020 04:01,Neighborhood Traffic Issue,12400 ORCHID DR,75035,"Integration, Citysourced App",02/6/2020 03:21,CLOSED,2504016.90800000,7117010.13700000,FRISCO PD,,2/5/2020 12:00:00 PM,,2/6/2020 12:00:00 PM,,2/6/2020 12:00:00 PM,2/6/2020 12:00:00 PM
,553781,02/5/2020 07:09,Neighborhood Traffic Issue,6300 HUNTERS PKWY,75035,"Integration, Citysourced App",02/20/2020 03:23,CLOSED,2505416.12900000,7098705.34800000,PARKING,,2/5/2020 12:00:00 PM,,2/6/2020 12:00:00 PM,,2/6/2020 12:00:00 PM,2/12/2020 11:33:16 AM
,554395,02/10/2020 01:03,Neighborhood Traffic Issue,3200 CEDAR CREEK TRL,75034,"Integration, Citysourced App",02/12/2020 11:41,CLOSED,2469804.19800000,7101897.03000000,FRISCO PD,,2/10/2020 12:00:00 PM,,2/12/2020 11:41:38 AM,,2/12/2020 11:41:41 AM,2/12/2020 11:41:44 AM
,554956,02/11/2020 12:46,Neighborhood Traffic Issue,6300 FM 423,75036,"Integration, Citysourced App",02/12/2020 11:38,CLOSED,2462235.30400000,7098285.07800000,FRISCO PD,,2/11/2020 12:00:00 PM,,2/12/2020 11:37:43 AM,,2/12/2020 11:37:47 AM,2/12/2020 11:37:50 AM
,555100,02/12/2020 10:30,Neighborhood Traffic Issue,test ignore,,Staff,,OPEN,,,,,,,,,,
,555771,02/14/2020 03:45,Neighborhood Traffic Issue,VM - Fairwater Subdivision (Gate Public Sidewalk),,Staff,,IP,2469048.05500000,7090044.03900000,MISCELLANEOUS,NO - RESIDENT / OTHER,2/12/2020 4:05:00 PM,2/14/2020 3:48:42 PM,2/14/2020 12:00:00 PM,,2/14/2020 12:00:00 PM,
,556520,02/19/2020 09:23,Neighborhood Traffic Issue,1400 COLDSTONE DR,75034,"Integration, Citysourced App",02/20/2020 03:23,CLOSED,2464789.94800000,7093251.28700000,FRISCO PD,,2/19/2020 12:00:00 PM,,2/20/2020 12:00:00 PM,,2/20/2020 12:00:00 PM,2/20/2020 12:00:00 PM
,556698,02/19/2020 05:41,Neighborhood Traffic Issue, SOUTHERN HILLS CT,75034,"Integration, Citysourced App",,COMPLETE,2476245.03000000,7086400.84300000,MISCELLANEOUS,,2/20/2020 12:00:00 PM,,2/20/2020 12:00:00 PM,,2/20/2020 3:33:10 PM,2/20/2020 3:33:12 PM
,557990,02/25/2020 06:47,Neighborhood Traffic Issue,300 MAIN ST,75036,"Integration, Citysourced App",02/28/2020 11:25,CLOSED,2461531.87900000,7106076.64500000,PARKING,,2/25/2020 12:00:00 PM,,2/28/2020 11:26:18 AM,,2/28/2020 11:26:21 AM,2/28/2020 11:26:25 AM
,558012,02/26/2020 07:43,Neighborhood Traffic Issue,6600 GARRETT RIVER RD,75036,"Integration, Citysourced App",,OPEN,2466635.31496814,7098971.12818712,,,,,,,,
,558101,02/26/2020 10:45,Neighborhood Traffic Issue,VM - Hosp Elementary School (student drop off),,Staff,,IP,2463741.30700000,7094205.96700000,SCHOOL CIRCULATION,NO - RESIDENT / OTHER,2/26/2020 8:30:00 AM,2/26/2020 10:47:25 AM,2/26/2020 4:38:42 PM,,2/26/2020 4:38:45 PM,
,558200,02/26/2020 02:21,Neighborhood Traffic Issue,12100 GRAYHAWK BLVD,75033,"Integration, Citysourced App",,OPEN,2464869.25344880,7115536.32699881,,,,,,,,
,558391,02/27/2020 08:49,Neighborhood Traffic Issue,5400 BROOKHILL LN,75034,"Integration, Citysourced App",,OPEN,2468195.12122552,7095638.38896766,,,,,,,,
,558691,02/28/2020 06:01,Neighborhood Traffic Issue,4600 VENETO DR,75033,"Integration, Citysourced App",,OPEN,2474285.95300000,7113783.63200000,,,,,,,,
,558761,02/28/2020 09:06,Neighborhood Traffic Issue,600 ROCKLEDGE CT,75036,"Integration, Citysourced App",,OPEN,2459382.51518367,7103290.98923748,,,,,,,,